median_time,filename,zr_hours,index,med_lat,med_lon
1980-01-13 19:00,Events_062022/1979/198001131800_198001140430.csv,11.967,26082.738,37.25,-80.25
1980-01-30 17:00,Events_062022/1979/198001300700_198001310600.csv,8.788,879004.143,35.0,-82.75
1980-03-01 12:38,Events_062022/1979/198003010700_198003011600.csv,7.21,1376662.587,34.25,-84.5
1980-11-17 21:00,Events_062022/1980/198011171330_198011172200.csv,7.99,119431.358,39.25,-78.5
1980-11-28 03:00,Events_062022/1980/198011271600_198011281400.csv,7.836,1564875.053,43.0,-74.0
1980-12-07 00:00,Events_062022/1980/198012062000_198012070800.csv,7.605,44962.643,40.0,-97.25
1980-12-23 08:00,Events_062022/1980/198012230500_198012231000.csv,6.82,3562508.429,38.75,-77.25
1980-12-28 23:00,Events_062022/1980/198012281900_198012290805.csv,7.658,33112.251,43.5,-84.5
1981-01-30 04:00,Events_062022/1980/198101300400_198101300600.csv,7.0,360007.47,35.75,-89.75
1981-02-27 12:00,Events_062022/1980/198102270800_198102271900.csv,6.904,1421458.398,44.75,-93.25
1981-12-01 17:00,Events_062022/1981/198112011000_198112020500.csv,12.162,2803108.568,42.75,-75.0
1981-12-14 21:00,Events_062022/1981/198112141700_198112150500.csv,8.688,147258.223,40.0,-76.75
1981-12-21 08:00,Events_062022/1981/198112202300_198112211619.csv,7.834,27948095.428,36.0,-88.0
1982-01-03 15:30,Events_062022/1981/198201030532_198201032300.csv,7.678,1303729.614,42.75,-76.0
1982-01-12 12:00,Events_062022/1981/198201120100_198201122200.csv,10.162,7490848.741,31.25,-91.25
1982-01-13 12:00,Events_062022/1981/198201130617_198201132200.csv,10.26,6168939.404,35.0,-79.0
1982-01-19 07:00,Events_062022/1981/198201190000_198201191016.csv,8.46,27570408.133,37.25,-81.0
1982-01-23 00:00,Events_062022/1981/198201221700_198201230900.csv,11.71,10437098241.533,38.25,-80.0
1982-02-03 02:10,Events_062022/1981/198202022201_198202031100.csv,8.409,614664.36,41.0,-76.0
1982-02-26 22:00,Events_062022/1981/198202261500_198202270426.csv,9.193,55129.67,34.0,-82.75
1982-03-04 01:30,Events_062022/1981/198203032100_198203040900.csv,8.89,214178632.36,40.5,-88.25
1982-12-24 04:00,Events_062022/1982/198212240042_198212240700.csv,8.65,13450216.342,43.0,-71.75
1982-12-28 01:00,Events_062022/1982/198212271800_198212280400.csv,11.51,111159.902,44.75,-90.75
1983-01-21 01:16,Events_062022/1982/198301201600_198301211200.csv,10.514,103416.256,35.0,-84.5
1983-01-22 11:00,Events_062022/1982/198301220400_198301222100.csv,9.107,38933040.728,40.25,-81.5
1983-02-02 02:00,Events_062022/1982/198302011700_198302021000.csv,9.907,326424.805,42.25,-86.5
1983-02-19 18:00,Events_062022/1982/198302191000_198302191800.csv,6.667,2166765.415,45.75,-102.25
1983-03-05 23:00,Events_062022/1982/198303051800_198303060100.csv,13.304,113071.687,46.75,-102.25
1983-03-21 12:00,Events_062022/1982/198303202302_198303211600.csv,9.536,7461473.476,43.0,-77.75
1983-11-26 23:30,Events_062022/1983/198311261900_198311271300.csv,12.953,2752709.956,40.5,-97.0
1983-11-28 18:00,Events_062022/1983/198311280800_198311290200.csv,9.431,24049.092,43.25,-75.0
1983-12-04 04:00,Events_062022/1983/198312032100_198312041400.csv,9.416,2424953.797,40.5,-81.5
1983-12-12 12:30,Events_062022/1983/198312121000_198312121628.csv,7.39,280613635.032,43.5,-73.75
1983-12-21 22:13,Events_062022/1983/198312210800_198312220600.csv,9.488,49178965.315,39.25,-79.0
1983-12-28 12:00,Events_062022/1983/198312280200_198312282000.csv,8.073,3753630201.123,40.75,-78.0
1984-01-13 22:00,Events_062022/1983/198401131400_198401140300.csv,7.517,618609.936,38.0,-78.0
1984-01-23 04:03,Events_062022/1983/198401230200_198401230600.csv,8.915,133285.921,35.75,-92.25
1984-02-28 03:30,Events_062022/1983/198402271821_198402281800.csv,8.209,555474.839,40.5,-77.5
1984-03-05 09:00,Events_062022/1983/198403050100_198403051800.csv,10.454,6268972.958,41.0,-78.75
1984-03-13 11:30,Events_062022/1983/198403130900_198403131900.csv,7.684,169527560.171,39.0,-77.0
1984-03-18 23:00,Events_062022/1983/198403181500_198403190700.csv,11.351,425933.908,43.25,-75.0
1984-12-05 19:00,Events_062022/1984/198412051200_198412060710.csv,7.589,32394.768,37.5,-81.25
1984-12-13 14:30,Events_062022/1984/198412130900_198412140300.csv,10.105,4867628.236,39.0,-96.0
1984-12-21 21:00,Events_062022/1984/198412211115_198412220400.csv,9.033,11199298.812,42.0,-75.0
1985-01-04 00:59,Events_062022/1984/198501031622_198501041200.csv,10.338,211530.033,39.0,-77.25
1985-01-12 15:00,Events_062022/1984/198501121400_198501130900.csv,18.563,739031.615,27.75,-98.25
1985-01-27 18:00,Events_062022/1984/198501271000_198501280300.csv,7.85,23417.075,34.75,-90.0
1985-02-05 10:00,Events_062022/1984/198502050000_198502052105.csv,9.286,287428386.176,35.5,-81.75
1985-02-11 07:00,Events_062022/1984/198502110018_198502111000.csv,6.732,3959082.993,41.0,-82.0
1985-03-05 01:30,Events_062022/1984/198503041800_198503050600.csv,9.042,274008577.031,43.0,-74.0
1985-03-23 01:00,Events_062022/1984/198503220600_198503230520.csv,7.494,2683.025,40.25,-79.0
1985-11-18 13:30,Events_062022/1985/198511180612_198511181800.csv,10.6,10589229.776,44.25,-96.5
1985-11-26 02:00,Events_062022/1985/198511251500_198511261300.csv,10.154,152875.979,42.0,-79.0
1985-12-09 19:00,Events_062022/1985/198512091500_198512092300.csv,10.264,514827.924,39.75,-92.75
1986-01-26 04:00,Events_062022/1985/198601251700_198601261400.csv,9.62,1660131.076,42.0,-72.75
1986-02-01 16:00,Events_062022/1985/198602010600_198602020300.csv,7.175,109589604.241,42.25,-79.0
1986-02-04 22:00,Events_062022/1985/198602041500_198602050337.csv,10.247,1052914.444,43.0,-76.25
1986-02-17 20:00,Events_062022/1985/198602171500_198602180200.csv,13.226,8128042.205,42.0,-72.75
1986-03-13 20:00,Events_062022/1985/198603131600_198603140200.csv,8.0,334645.325,44.0,-72.75
1986-12-07 01:00,Events_062022/1986/198612070100_198612080000.csv,12.2,857008.288,39.75,-99.5
1986-12-09 18:00,Events_062022/1986/198612090900_198612100000.csv,10.611,9559316759.151,42.75,-73.25
1987-01-16 08:00,Events_062022/1986/198701160756_198701161000.csv,12.117,619877.449,36.5,-95.25
1987-01-18 13:16,Events_062022/1986/198701180818_198701181930.csv,8.168,473217.118,39.5,-77.5
1987-01-25 00:08,Events_062022/1986/198701242037_198701250300.csv,14.226,5210177.813,36.0,-87.25
1987-02-16 11:00,Events_062022/1986/198702160200_198702162200.csv,10.34,3356475.227,36.75,-80.25
1987-11-28 13:00,Events_062022/1987/198711280500_198711281900.csv,14.597,130865.615,44.25,-95.25
1987-12-25 11:33,Events_062022/1987/198712250705_198712251400.csv,16.332,440872.047,36.25,-97.25
1987-12-28 12:00,Events_062022/1987/198712280500_198712282300.csv,10.064,22476.458,40.75,-82.75
1988-01-03 14:19,Events_062022/1987/198801031200_198801031905.csv,10.138,352784.185,35.75,-79.0
1988-01-07 14:39,Events_062022/1987/198801070415_198801080200.csv,11.795,2555355.278,32.75,-81.25
1988-03-03 11:00,Events_062022/1987/198803031000_198803032100.csv,11.862,31710.786,39.25,-87.5
1989-01-14 22:15,Events_062022/1988/198901141500_198901150202.csv,8.997,35924.413,40.25,-78.5
1989-02-04 21:24,Events_062022/1988/198902041500_198902050600.csv,15.715,1696562.919,31.75,-93.5
1989-02-14 16:37,Events_062022/1988/198902141500_198902150200.csv,10.526,517978.913,36.25,-97.75
1989-02-18 00:38,Events_062022/1988/198902171300_198902181200.csv,11.866,42620.173,35.25,-79.5
1989-03-04 15:00,Events_062022/1988/198903040300_198903050200.csv,10.355,5941594763.865,43.75,-83.75
1989-03-08 03:30,Events_062022/1988/198903080142_198903090000.csv,10.367,560592.153,35.5,-78.0
1989-12-18 06:51,Events_062022/1989/198912180000_198912181300.csv,13.012,136130.876,33.5,-84.0
1990-01-20 12:00,Events_062022/1989/199001200245_199001202200.csv,9.078,463030.205,41.0,-78.75
1990-02-01 21:00,Events_062022/1989/199002011800_199002021200.csv,10.479,2741547.375,40.0,-94.75
1990-02-04 08:00,Events_062022/1989/199002040100_199002041300.csv,8.26,35308399.714,41.75,-72.75
1990-02-14 13:36,Events_062022/1989/199002140300_199002150300.csv,11.141,6126070.032,40.0,-87.0
1990-02-15 12:30,Events_062022/1989/199002150400_199002152325.csv,10.026,53447145.231,42.5,-76.25
1990-03-06 15:00,Events_062022/1989/199003060200_199003070200.csv,13.018,241260.366,42.25,-97.5
1990-03-07 16:30,Events_062022/1989/199003070900_199003080100.csv,11.015,1426019.197,44.25,-94.75
1990-03-24 06:25,Events_062022/1989/199003232200_199003241800.csv,7.942,865181.807,37.0,-92.0
1990-11-19 08:36,Events_062022/1990/199011190800_199011191256.csv,10.565,24873496.142,44.75,-69.0
1990-12-27 18:00,Events_062022/1990/199012270600_199012280314.csv,10.87,998899.128,36.5,-80.25
1991-01-06 09:31,Events_062022/1990/199101060800_199101061128.csv,9.29,149755.877,35.5,-97.75
1991-01-09 11:30,Events_062022/1990/199101090202_199101092200.csv,9.046,7346023414.928,40.75,-74.0
1991-01-11 15:30,Events_062022/1990/199101111144_199101112227.csv,9.902,52783681.719,40.5,-78.5
1991-03-03 21:00,Events_062022/1990/199103031100_199103040800.csv,10.626,534642.271,42.75,-77.0
1991-03-12 22:00,Events_062022/1990/199103121100_199103130234.csv,8.128,11374.739,39.75,-84.25
1991-12-01 20:59,Events_062022/1991/199112011631_199112012300.csv,8.006,54799.356,37.25,-92.75
1991-12-03 08:48,Events_062022/1991/199112022300_199112031832.csv,9.797,99462167.092,42.5,-72.25
1991-12-20 04:00,Events_062022/1991/199112191900_199112201200.csv,8.085,93541.832,41.25,-93.25
1992-03-18 21:00,Events_062022/1991/199203181700_199203190712.csv,7.639,20563.427,40.5,-81.5
1992-12-05 20:59,Events_062022/1992/199212051237_199212060100.csv,9.333,81229.364,34.75,-92.25
1992-12-28 01:25,Events_062022/1992/199212271900_199212281000.csv,8.805,459875.996,37.5,-80.0
1993-01-02 01:59,Events_062022/1992/199301011510_199301021200.csv,7.645,6774300.406,38.5,-95.5
1993-01-13 01:00,Events_062022/1992/199301120700_199301130400.csv,7.547,254737.14,42.5,-83.25
1993-01-19 23:30,Events_062022/1992/199301191827_199301200800.csv,6.919,1117261.202,37.5,-97.5
1993-02-11 22:00,Events_062022/1992/199302111400_199302120500.csv,10.125,1472563.382,41.0,-89.25
1993-02-12 12:09,Events_062022/1992/199302121100_199302121900.csv,9.098,6746690.081,40.5,-75.0
1993-02-24 23:20,Events_062022/1992/199302241534_199302250100.csv,9.094,200465771.991,37.0,-95.5
1993-02-26 07:00,Events_062022/1992/199302260108_199302261000.csv,8.41,793035.433,35.0,-81.0
1993-03-18 16:36,Events_062022/1992/199303181300_199303190300.csv,8.689,1523932.053,38.0,-95.75
1993-11-25 05:00,Events_062022/1993/199311250332_199311260000.csv,14.896,12448.144,35.25,-94.5
1993-12-28 15:00,Events_062022/1993/199312280202_199312290000.csv,10.78,664117.633,36.75,-79.0
1994-01-07 12:00,Events_062022/1993/199401070700_199401080218.csv,15.761,1096644709.656,40.25,-75.25
1994-01-17 17:00,Events_062022/1993/199401170600_199401180030.csv,10.296,56820986809.372,39.0,-77.0
1994-01-27 22:00,Events_062022/1993/199401271200_199401280917.csv,9.463,2170234476524.79,40.75,-77.0
1994-02-08 19:37,Events_062022/1993/199402080933_199402090300.csv,13.842,1292821850.983,39.25,-78.5
1994-02-10 22:59,Events_062022/1993/199402101110_199402110800.csv,11.692,84624885.451,37.25,-80.0
1994-02-23 22:08,Events_062022/1993/199402232000_199402240500.csv,9.837,14592450.414,41.0,-74.5
1994-03-02 11:12,Events_062022/1993/199403020040_199403021700.csv,11.339,12015983.902,37.75,-80.0
1994-03-09 21:19,Events_062022/1993/199403091300_199403100840.csv,10.67,248135.315,40.5,-77.0
1994-12-06 09:30,Events_062022/1994/199412052200_199412061700.csv,14.565,1150640.433,39.0,-95.5
1995-01-06 20:01,Events_062022/1994/199501060824_199501070710.csv,7.181,142071.34,38.5,-79.5
1995-02-15 20:00,Events_062022/1994/199502152000_199502160100.csv,7.496,830539.506,40.75,-75.5
1995-02-28 02:00,Events_062022/1994/199502271900_199502280600.csv,9.779,1239020472.242,43.0,-72.5
1995-12-13 21:00,Events_062022/1995/199512131100_199512140821.csv,7.594,19606957.035,41.5,-84.25
1996-01-07 00:27,Events_062022/1995/199601061218_199601071200.csv,9.137,887123.599,35.25,-79.25
1996-01-17 22:06,Events_062022/1995/199601172000_199601180200.csv,7.95,23981801.43,44.75,-93.0
1996-02-02 06:30,Events_062022/1995/199602011600_199602021200.csv,12.838,212270.684,35.5,-80.25
1996-03-28 19:13,Events_062022/1995/199603281300_199603290200.csv,10.394,8375.272,40.25,-77.0
1996-11-15 06:54,Events_062022/1996/199611142154_199611151850.csv,16.205,5428036.821,43.5,-93.5
1996-11-24 12:40,Events_062022/1996/199611240926_199611242253.csv,10.29,40484.468,35.25,-96.5
1997-01-08 21:52,Events_062022/1996/199701081609_199701090554.csv,8.65,63385.823,35.0,-87.0
1997-01-12 13:49,Events_062022/1996/199701121051_199701130453.csv,13.514,64231.929,30.0,-94.25
1997-03-14 01:46,Events_062022/1996/199703130350_199703140350.csv,8.827,672933.785,42.25,-84.25
1997-03-14 20:51,Events_062022/1996/199703141745_199703150450.csv,15.528,738610676.559,42.75,-71.75
1997-11-14 03:50,Events_062022/1997/199711132150_199711141645.csv,8.262,64441.878,40.75,-77.5
1997-12-21 17:53,Events_062022/1997/199712210856_199712220454.csv,10.187,116145.655,39.75,-96.75
1997-12-22 21:02,Events_062022/1997/199712220955_199712230112.csv,9.075,79551.318,41.0,-78.0
1997-12-25 06:55,Events_062022/1997/199712250354_199712250750.csv,6.378,13579820.584,43.25,-75.0
1998-01-04 07:28,Events_062022/1997/199801040453_199801041654.csv,9.654,6770004696.309,43.0,-93.0
1998-01-07 15:30,Events_062022/1997/199801070421_199801072355.csv,25.698,10022079.88,43.75,-72.0
1998-01-15 23:45,Events_062022/1997/199801151245_199801160156.csv,9.95,187210429.417,41.5,-75.75
1998-01-24 07:16,Events_062022/1997/199801232254_199801242012.csv,9.329,3764289803.363,43.75,-70.25
1998-02-05 03:24,Events_062022/1997/199802041937_199802051145.csv,10.438,76927.077,41.0,-80.5
1998-02-17 01:48,Events_062022/1997/199802162147_199802170556.csv,8.295,11979.417,40.75,-78.0
1998-02-18 03:17,Events_062022/1997/199802180154_199802180621.csv,8.305,8175.335,44.75,-75.25
1998-03-16 09:54,Events_062022/1997/199803151755_199803161753.csv,14.375,452170.918,39.0,-99.75
1998-03-17 06:50,Events_062022/1997/199803170353_199803171450.csv,10.514,58386.33,41.0,-93.75
1998-03-20 23:32,Events_062022/1997/199803201353_199803210153.csv,6.838,18099.706,41.75,-83.75
1998-12-23 15:51,Events_062022/1998/199812230811_199812240301.csv,20.154,1912268.507,35.75,-81.5
1999-01-01 13:23,Events_062022/1998/199901010835_199901012322.csv,10.738,36744274.284,37.0,-94.75
1999-01-03 00:41,Events_062022/1998/199901021554_199901031254.csv,9.016,62114702907.323,40.75,-80.0
1999-01-08 05:09,Events_062022/1998/199901072053_199901081259.csv,8.85,379235421.042,38.0,-85.0
1999-01-08 21:29,Events_062022/1998/199901081453_199901090509.csv,8.182,58054316.891,40.25,-76.75
1999-01-13 23:51,Events_062022/1998/199901131253_199901140934.csv,12.233,204965393.585,40.0,-78.0
1999-01-15 10:50,Events_062022/1998/199901150053_199901151653.csv,9.512,9936947892.672,42.25,-72.5
1999-01-27 06:22,Events_062022/1998/199901270253_199901271653.csv,7.995,1151771.306,44.75,-90.0
2000-01-18 17:06,Events_062022/1999/200001172348_200001182136.csv,9.257,357582.063,34.75,-77.75
2000-01-23 04:22,Events_062022/1999/200001222002_200001231524.csv,10.708,947389.144,35.0,-81.0
2000-01-27 09:23,Events_062022/1999/200001270137_200001271348.csv,8.897,57451.704,32.5,-96.25
2000-01-29 20:36,Events_062022/1999/200001290923_200001300605.csv,13.393,173950.584,35.0,-81.25
2000-02-11 02:15,Events_062022/1999/200002102100_200002111248.csv,8.344,457535366.898,43.5,-76.0
2000-02-14 00:02,Events_062022/1999/200002132150_200002140747.csv,8.925,416046.443,41.75,-78.25
2000-02-19 01:05,Events_062022/1999/200002182025_200002190550.csv,8.881,4292305.347,41.5,-73.0
2000-03-11 22:50,Events_062022/1999/200003111853_200003120752.csv,9.763,556523.851,42.5,-72.5
2000-11-08 14:09,Events_062022/2000/200011081353_200011082339.csv,10.83,1620.475,38.75,-94.75
2000-12-13 00:16,Events_062022/2000/200012121315_200012130905.csv,12.059,5818161.144,32.75,-97.0
2000-12-14 01:11,Events_062022/2000/200012131426_200012140854.csv,8.012,1598932.84,38.75,-80.0
2000-12-15 23:42,Events_062022/2000/200012151902_200012160653.csv,8.221,3346603.735,41.5,-89.75
2000-12-25 12:19,Events_062022/2000/200012250721_200012252152.csv,17.424,456960349.16,35.0,-96.0
2001-01-28 06:53,Events_062022/2000/200101272255_200101282056.csv,9.286,4514614.012,38.0,-96.75
2001-01-30 15:33,Events_062022/2000/200101301056_200101301946.csv,7.364,2292603.667,43.75,-71.0
2001-02-07 19:52,Events_062022/2000/200102071654_200102072255.csv,13.333,16673886.052,42.25,-93.75
