median_time,filename,zr_hours,index,med_lat,med_lon
2001-02-24 17:23,Events_062022/2000/200102240553_200102250154.csv,7.0,62720840.534,43.0,-85.0
2001-02-25 14:24,Events_062022/2000/200102250757_200102252051.csv,9.838,5529270.41,42.75,-72.75
2001-02-28 09:22,Events_062022/2000/200102272343_200102281053.csv,8.086,1933334.35,35.0,-98.25
2001-03-05 05:33,Events_062022/2000/200103042327_200103051045.csv,8.495,663955.254,40.75,-73.75
2001-03-13 07:54,Events_062022/2000/200103130550_200103132321.csv,6.694,79110416.619,42.75,-73.5
2001-11-28 02:44,Events_062022/2001/200111272153_200111281253.csv,13.287,12215.144,35.5,-95.5
2001-11-29 12:56,Events_062022/2001/200111290851_200111291906.csv,9.312,1914738.202,44.5,-74.75
2001-12-17 17:52,Events_062022/2001/200112171207_200112180255.csv,10.011,112972.774,42.5,-72.75
2002-01-02 22:52,Events_062022/2001/200201021809_200201030352.csv,8.956,37931.751,34.0,-79.5
2002-01-30 03:52,Events_062022/2001/200201291845_200201301552.csv,17.521,532634.843,38.75,-95.75
2002-01-31 13:54,Events_062022/2001/200201310141_200202010052.csv,9.918,46308181.083,42.25,-78.25
2002-03-25 08:33,Events_062022/2001/200203241753_200203251752.csv,9.696,389476.015,40.0,-85.5
2002-03-26 06:14,Events_062022/2001/200203260016_200203262158.csv,9.565,16027510.008,41.0,-83.75
2002-11-17 01:55,Events_062022/2002/200211161554_200211171245.csv,11.319,108097.07,42.5,-73.25
2002-12-04 21:07,Events_062022/2002/200212041302_200212050737.csv,13.795,357598.656,35.75,-81.0
2002-12-11 11:15,Events_062022/2002/200212110339_200212112145.csv,8.237,167790611.883,40.0,-78.25
2002-12-25 02:19,Events_062022/2002/200212242109_200212250633.csv,7.05,140530.144,39.75,-79.25
2003-01-01 17:38,Events_062022/2002/200301011129_200301020055.csv,9.646,10100.085,42.0,-78.75
2003-01-03 12:13,Events_062022/2002/200301022312_200301032131.csv,13.197,3731525.707,40.5,-75.75
2003-02-15 22:14,Events_062022/2002/200302151130_200302160355.csv,14.758,6902718.45,37.5,-80.25
2003-02-16 14:48,Events_062022/2002/200302160853_200302170452.csv,10.846,28043064.622,35.25,-81.0
2003-02-23 02:23,Events_062022/2002/200302221853_200302231839.csv,10.819,264358023.725,43.75,-73.5
2003-02-25 03:21,Events_062022/2002/200302242151_200302250753.csv,17.108,2804614.944,32.5,-96.5
2003-12-04 16:10,Events_062022/2003/200312040727_200312050139.csv,9.543,28713.567,36.5,-80.0
2003-12-14 02:54,Events_062022/2003/200312132312_200312140907.csv,8.319,278676.541,37.25,-80.0
2004-01-05 05:23,Events_062022/2003/200401042039_200401050854.csv,11.024,186972.552,42.0,-75.0
2004-01-18 01:54,Events_062022/2003/200401171409_200401181053.csv,9.418,754581.858,39.25,-75.5
2004-01-25 15:54,Events_062022/2003/200401250505_200401260454.csv,10.748,99416264.621,37.25,-82.75
2004-01-26 22:07,Events_062022/2003/200401261122_200401270946.csv,8.387,2355009996.825,41.0,-79.0
2004-02-06 17:24,Events_062022/2003/200402060751_200402070218.csv,10.189,4143419.473,42.25,-72.25
2004-12-07 19:25,Events_062022/2004/200412070752_200412080641.csv,7.476,927210204.893,43.25,-71.75
2004-12-22 16:53,Events_062022/2004/200412220514_200412222307.csv,12.481,2289878.669,38.0,-85.0
2005-01-03 07:56,Events_062022/2004/200501030253_200501031441.csv,12.529,939243.043,41.0,-92.5
2005-01-05 10:51,Events_062022/2004/200501042235_200501051810.csv,13.277,2392911.505,40.75,-84.25
2005-01-08 08:20,Events_062022/2004/200501080532_200501081253.csv,8.492,3527935.068,41.5,-75.5
2005-01-12 10:54,Events_062022/2004/200501112253_200501121953.csv,8.451,3022381752.282,42.25,-73.5
2005-01-22 15:53,Events_062022/2004/200501221031_200501221911.csv,6.234,1699735.304,36.75,-79.5
2005-01-29 06:34,Events_062022/2004/200501290144_200501291414.csv,10.794,1387910.499,33.75,-84.25
2005-02-14 00:53,Events_062022/2004/200502132155_200502141056.csv,6.896,91372.402,42.75,-83.75
2005-11-27 18:24,Events_062022/2005/200511271629_200511272244.csv,11.528,776402.896,45.0,-97.75
2005-12-04 01:49,Events_062022/2005/200512032251_200512040226.csv,8.073,183840.737,39.25,-82.75
2005-12-08 23:53,Events_062022/2005/200512081611_200512090354.csv,7.449,36393.255,36.0,-81.5
2005-12-15 09:53,Events_062022/2005/200512150301_200512152103.csv,9.381,8464395634.428,36.0,-80.75
2006-02-16 11:09,Events_062022/2005/200602160153_200602162353.csv,9.4,40962149.03,43.0,-85.25
2006-11-30 13:39,Events_062022/2006/200611300434_200611302018.csv,11.871,1429492.112,38.5,-92.0
2006-12-01 04:56,Events_062022/2006/200612010437_200612011200.csv,7.258,40011.923,42.75,-84.75
2006-12-20 03:26,Events_062022/2006/200612191849_200612200639.csv,11.287,32609.811,39.5,-100.0
2007-01-14 11:53,Events_062022/2006/200701140153_200701142053.csv,11.007,3422021.12,42.75,-76.5
2007-01-18 10:54,Events_062022/2006/200701180815_200701181554.csv,6.947,194069.233,34.75,-81.25
2007-02-13 17:53,Events_062022/2006/200702130645_200702140456.csv,9.882,13125006.646,39.5,-79.75
2007-02-24 09:03,Events_062022/2006/200702232053_200702241652.csv,17.965,400344.935,41.75,-92.5
2007-02-25 14:53,Events_062022/2006/200702250653_200702252256.csv,7.455,1638682.934,42.25,-83.25
2007-03-02 00:27,Events_062022/2006/200703010953_200703020754.csv,7.091,394089.086,43.0,-79.0
2007-12-01 17:17,Events_062022/2007/200712010906_200712020053.csv,7.745,3824850.071,41.75,-90.0
2007-12-09 06:34,Events_062022/2007/200712081828_200712091752.csv,11.306,321320947.19,39.5,-92.0
2007-12-10 01:23,Events_062022/2007/200712091856_200712100852.csv,7.827,2863148.301,42.0,-73.0
2007-12-13 11:22,Events_062022/2007/200712130751_200712131756.csv,7.064,48944.103,40.75,-78.0
2007-12-16 02:48,Events_062022/2007/200712151536_200712161455.csv,8.519,64000668.657,40.25,-77.25
2008-01-17 05:32,Events_062022/2007/200801162013_200801171054.csv,8.921,8923.053,34.75,-82.5
2008-02-01 11:54,Events_062022/2007/200802010732_200802020600.csv,7.967,1413028282.26,42.0,-76.75
2008-02-06 12:53,Events_062022/2007/200802060853_200802062351.csv,7.499,28185.804,42.5,-79.0
2008-02-12 06:59,Events_062022/2007/200802120203_200802121349.csv,8.471,101068199.405,39.0,-85.0
2008-02-13 02:48,Events_062022/2007/200802121917_200802131051.csv,8.527,34055408.983,40.5,-76.25
2008-02-16 07:53,Events_062022/2007/200802151332_200802161304.csv,8.423,68363.361,35.25,-99.25
2008-02-17 11:23,Events_062022/2007/200802170453_200802171900.csv,7.825,373413705.838,44.0,-84.75
2008-02-22 05:36,Events_062022/2007/200802211853_200802221415.csv,9.193,4187506.534,39.5,-83.0
2008-03-04 10:33,Events_062022/2007/200803040059_200803042253.csv,17.003,96788.754,41.25,-81.5
2008-03-20 09:41,Events_062022/2007/200803200805_200803201521.csv,8.037,1996261.451,46.0,-64.75
2008-12-10 01:42,Events_062022/2008/200812092353_200812100900.csv,9.413,1845119264.385,45.5,-73.75
2008-12-11 13:35,Events_062022/2008/200812110328_200812120011.csv,16.905,81848854.883,43.0,-71.75
2008-12-17 03:06,Events_062022/2008/200812161911_200812171354.csv,7.251,281912.648,40.5,-75.25
2008-12-19 02:05,Events_062022/2008/200812182026_200812191232.csv,7.6,3349956.327,40.25,-87.0
2008-12-24 01:45,Events_062022/2008/200812230953_200812240853.csv,8.018,1179707.735,40.25,-81.5
2008-12-27 17:36,Events_062022/2008/200812270954_200812280109.csv,9.559,1357545172.75,46.75,-71.5
2009-01-05 13:48,Events_062022/2008/200901051132_200901051956.csv,8.808,30670.886,32.75,-97.25
2009-01-07 02:03,Events_062022/2008/200901061633_200901071207.csv,11.587,58540136.181,41.5,-75.5
2009-01-26 21:25,Events_062022/2008/200901261441_200901270721.csv,20.744,4652271.12,36.0,-94.25
2009-01-27 23:50,Events_062022/2008/200901271332_200901281209.csv,16.876,4079007.939,39.25,-80.5
2009-03-02 12:34,Events_062022/2008/200903020311_200903021618.csv,11.651,104181609.385,46.0,-64.0
2009-03-27 18:40,Events_062022/2008/200903271311_200903280219.csv,9.532,255952.478,37.5,-97.25
2009-12-23 17:13,Events_062022/2009/200912230503_200912240426.csv,11.056,187357.897,41.75,-88.5
2009-12-26 03:33,Events_062022/2009/200912252103_200912261200.csv,20.125,148661.81,45.25,-76.25
2010-01-20 13:50,Events_062022/2009/201001200328_201001202116.csv,8.58,458602.376,41.5,-91.25
2010-01-23 07:32,Events_062022/2009/201001222324_201001231925.csv,7.735,2709736.43,49.25,-94.25
2010-01-25 08:28,Events_062022/2009/201001250621_201001251832.csv,7.69,21745370260565.883,48.5,-68.75
2010-01-28 15:22,Events_062022/2009/201001281118_201001282348.csv,23.976,436328.98,35.5,-97.5
2010-01-30 06:26,Events_062022/2009/201001300216_201001301021.csv,8.211,807264.535,34.75,-82.25
2010-11-22 07:16,Events_062022/2010/201011212328_201011221737.csv,7.664,121635996.75,46.5,-75.0
2010-12-16 04:19,Events_062022/2010/201012160033_201012161156.csv,7.842,11563884.461,37.5,-84.5
2011-01-10 18:51,Events_062022/2010/201101100941_201101110315.csv,8.687,211176.623,34.5,-81.0
2011-01-18 09:00,Events_062022/2010/201101180059_201101181916.csv,7.694,4471344236.465,40.75,-75.25
2011-02-01 10:37,Events_062022/2010/201101312349_201102012241.csv,10.559,950915198.344,40.5,-77.25
2011-02-04 02:45,Events_062022/2010/201102031753_201102041245.csv,9.029,319271.294,31.25,-92.5
2011-02-05 12:49,Events_062022/2010/201102050639_201102051854.csv,8.37,74040318.785,41.0,-75.5
2011-02-20 19:41,Events_062022/2010/201102200919_201102210027.csv,10.462,4242940.786,42.25,-85.75
2011-12-31 13:33,Events_062022/2011/201112310940_201112311847.csv,10.357,28597214330.662,46.25,-68.0
2012-01-23 22:30,Events_062022/2011/201201230633_201201240500.csv,10.405,105252892.947,48.25,-75.25
2012-01-26 00:34,Events_062022/2011/201201252047_201201260234.csv,8.81,8772.882,40.75,-82.0
2012-12-10 13:28,Events_062022/2012/201212100232_201212102204.csv,8.935,13144089.723,45.5,-69.25
2012-12-16 22:35,Events_062022/2012/201212161140_201212170855.csv,12.949,20375418.408,43.0,-72.5
2013-01-14 17:21,Events_062022/2012/201301141348_201301142353.csv,8.405,40434.835,33.5,-91.5
2013-01-28 17:23,Events_062022/2012/201301280951_201301290059.csv,7.69,2539113.63,42.5,-76.25
2013-01-29 20:52,Events_062022/2012/201301291312_201301300518.csv,8.43,14515715.841,48.0,-79.0
2013-02-22 00:47,Events_062022/2012/201302211440_201302220424.csv,7.725,185450.441,39.25,-87.0
2013-11-22 12:27,Events_062022/2013/201311220027_201311221817.csv,15.07,125251.086,33.25,-99.5
2013-11-26 18:47,Events_062022/2013/201311252353_201311262220.csv,9.098,59629.43,40.25,-78.5
2013-12-05 22:52,Events_062022/2013/201312051236_201312060827.csv,10.195,1014763.061,34.0,-95.5
2013-12-09 02:07,Events_062022/2013/201312081748_201312090929.csv,8.817,2673687.237,40.25,-76.5
2013-12-21 01:42,Events_062022/2013/201312201618_201312211130.csv,16.818,980918.607,37.75,-94.25
2013-12-22 02:32,Events_062022/2013/201312211646_201312221207.csv,12.516,3421246.182,43.0,-78.75
2014-01-11 15:08,Events_062022/2013/201401111000_201401120210.csv,8.468,20682567.961,47.75,-70.5
2014-01-28 18:33,Events_062022/2013/201401281326_201401282053.csv,9.263,254148.85,31.25,-85.75
2014-02-05 03:54,Events_062022/2013/201402041904_201402051345.csv,8.226,823339.657,39.75,-77.5
2014-02-11 22:05,Events_062022/2013/201402111625_201402120018.csv,12.793,12676.436,32.5,-92.75
2014-02-12 08:29,Events_062022/2013/201402120610_201402121449.csv,9.039,26902.114,33.75,-84.0
2014-03-02 10:59,Events_062022/2013/201403020253_201403022030.csv,7.77,99480976.461,35.5,-94.5
2015-01-04 03:52,Events_062022/2014/201501031737_201501041200.csv,9.231,566411162.051,43.0,-73.75
2015-01-12 01:43,Events_062022/2014/201501111958_201501120545.csv,9.262,36940.82,39.75,-81.75
2015-02-16 21:27,Events_062022/2014/201502160942_201502170322.csv,8.665,5700197.609,35.0,-81.75
2015-02-21 01:32,Events_062022/2014/201502201921_201502210553.csv,7.174,2612634.436,36.75,-89.25
2015-02-28 04:04,Events_062022/2014/201502272058_201502280926.csv,8.483,18548755.012,32.5,-97.5
2015-03-01 14:59,Events_062022/2014/201503010122_201503012036.csv,8.312,3000138.531,38.75,-77.0
2015-03-03 18:56,Events_062022/2014/201503031401_201503032141.csv,8.892,1980910.181,40.0,-76.75
2015-11-27 08:38,Events_062022/2015/201511261643_201511271328.csv,14.6,2891287.553,38.0,-97.25
2015-11-27 22:01,Events_062022/2015/201511271625_201511280353.csv,11.782,44386.783,34.5,-98.75
2015-12-13 20:51,Events_062022/2015/201512131724_201512140150.csv,15.695,226849.281,48.0,-81.25
2015-12-28 16:38,Events_062022/2015/201512280707_201512290345.csv,8.662,208336.282,42.0,-85.75
2016-01-22 10:45,Events_062022/2015/201601220415_201601222212.csv,9.163,132694.446,35.5,-79.0
2016-02-15 14:03,Events_062022/2015/201602150941_201602151817.csv,7.778,20272146.011,36.0,-79.5
2016-02-16 01:35,Events_062022/2015/201602151956_201602160907.csv,7.751,146157908.053,40.25,-77.0
2016-02-24 05:46,Events_062022/2015/201602232021_201602241653.csv,8.429,12545613.728,44.0,-74.5
2016-02-24 21:32,Events_062022/2015/201602241610_201602250308.csv,10.488,6683315.039,46.0,-68.0
2016-03-25 08:59,Events_062022/2015/201603242243_201603251200.csv,9.452,13110447.204,45.75,-66.75
2016-12-17 04:43,Events_062022/2016/201612162337_201612171054.csv,8.215,87311168.204,40.5,-83.25
2017-01-13 12:42,Events_062022/2016/201701130920_201701132312.csv,10.364,6545305.602,37.0,-95.75
2017-01-15 16:47,Events_062022/2016/201701150523_201701160500.csv,10.41,92313.915,40.5,-97.0
2017-01-24 06:51,Events_062022/2016/201701231850_201701241547.csv,8.914,210579997.939,44.0,-72.75
2017-02-07 16:17,Events_062022/2016/201702070559_201702072220.csv,8.518,58770505.524,42.75,-73.75
2017-03-07 07:33,Events_062022/2016/201703062126_201703072113.csv,9.993,6097948770.123,46.75,-73.25
2017-03-26 18:31,Events_062022/2016/201703260745_201703270532.csv,11.357,101924.311,46.25,-78.0
2017-12-23 09:47,Events_062022/2017/201712230100_201712231900.csv,8.679,56621286924285.29,43.0,-71.5
2018-01-22 23:14,Events_062022/2017/201801221225_201801230850.csv,10.166,16420137.232,44.0,-73.75
2018-02-07 17:57,Events_062022/2017/201802071000_201802071934.csv,7.59,12453097.675,41.25,-73.75
2018-02-21 18:50,Events_062022/2017/201802210743_201802220402.csv,7.628,2763400.139,35.5,-97.75
2018-11-15 04:29,Events_062022/2018/201811142202_201811151245.csv,8.017,88732.947,39.5,-84.5
2018-11-24 23:10,Events_062022/2018/201811241345_201811251032.csv,10.975,158934.76,45.5,-75.0
2019-01-03 05:19,Events_062022/2018/201901022130_201901031645.csv,10.669,298986.245,35.5,-97.75
2019-01-13 01:56,Events_062022/2018/201901122240_201901130810.csv,9.204,99646.889,36.75,-80.25
2019-01-20 07:15,Events_062022/2018/201901200204_201901202109.csv,10.384,978974594416.167,41.5,-72.75
2019-01-24 03:55,Events_062022/2018/201901231945_201901240830.csv,10.868,257396755.53,45.75,-71.5
2019-02-06 05:55,Events_062022/2018/201902052037_201902061200.csv,8.313,68390517.361,42.5,-88.25
2019-02-06 19:20,Events_062022/2018/201902061505_201902070205.csv,7.143,151801788.46,43.75,-76.25
2019-02-12 00:07,Events_062022/2018/201902111710_201902120450.csv,8.324,199082.146,41.5,-87.5
2019-02-12 14:21,Events_062022/2018/201902120805_201902130253.csv,8.358,220193281.455,41.25,-76.75
2019-02-20 19:39,Events_062022/2018/201902200935_201902210128.csv,7.558,515041.081,40.25,-77.0
2019-12-01 13:51,Events_062022/2019/201912010525_201912012230.csv,7.986,7029467.262,41.25,-77.25
2019-12-17 07:01,Events_062022/2019/201912162110_201912171550.csv,9.501,166259.179,41.25,-73.75
2019-12-30 01:25,Events_062022/2019/201912291718_201912301155.csv,11.904,1072095.331,44.25,-75.75
2020-01-17 18:50,Events_062022/2019/202001170905_202001180452.csv,6.974,441260.504,38.75,-92.0
2020-02-06 06:27,Events_062022/2019/202002052335_202002061220.csv,8.383,2237029.129,42.0,-77.25
2020-02-06 23:48,Events_062022/2019/202002061423_202002070900.csv,9.992,7722863.104,44.25,-70.5
2021-01-01 15:33,Events_062022/2020/202101010605_202101020520.csv,7.287,552905.352,41.0,-86.0
2021-02-13 14:22,Events_062022/2020/202102130343_202102140058.csv,9.435,1028240.237,38.75,-77.0
2021-02-18 09:25,Events_062022/2020/202102180625_202102181756.csv,15.641,4686560.422,37.5,-77.25
2021-12-25 11:45,Events_062022/2021/202112250114_202112251350.csv,9.444,154136120.817,43.0,-72.5
2022-01-16 09:25,Events_062022/2021/202201160620_202201161625.csv,6.981,260660.171,35.0,-80.25
2022-01-21 19:23,Events_062022/2021/202201211112_202201220013.csv,10.62,88279.675,34.25,-77.75
2022-02-03 07:06,Events_062022/2021/202202022308_202202031342.csv,8.728,1371839.783,35.75,-90.0
2022-02-04 07:19,Events_062022/2021/202202032050_202202041243.csv,8.845,21066542.519,41.5,-75.0
2022-02-23 19:35,Events_062022/2021/202202231045_202202240515.csv,11.301,63014232.337,34.75,-93.75
2022-02-25 02:44,Events_062022/2021/202202241710_202202250956.csv,7.337,515812.386,40.5,-78.0
