station,lon,lat
EET,-86.78,33.18
8A0,-86.2558,34.2291
ALX,-85.963,32.9147
79J,-86.3938,31.3088
ANB,-85.8581,33.5882
AUO,-85.434,32.6151
AUB,-85.5,32.6
1R8,-87.8193,30.8703
EKY,-86.9263,33.3126
BHM,-86.7449,33.5655
OZR,-85.7134,31.2758
9A4,-87.3488,34.6594
CMD,-86.858,34.2687
3A1,-86.86,34.27
DCU,-86.9453,34.6525
DYA,-87.9541,32.4638
DHN,-85.45,31.32
EDN,-85.9048,31.2982
EUF,-85.1289,31.9513
GZH,-87.0441,31.4158
CQF,-87.877,30.4605
4R4,-87.877,30.4605
0J4,-86.3116,31.0425
NBJ,-87.6353,30.3891
4A9,-85.7214,34.4737
HEY,-85.6543,31.346
GAD,-86.0891,33.9726
PRN,-86.6108,31.8457
JKA,-87.6718,30.2905
1M4,-87.6004,34.2803
HDL,-85.3125,31.3641
0J6,-85.3117,31.3641
HSV,-86.7861,34.6439
MDQ,-86.56,34.86
LOR,-85.7511,31.3558
JFX,-87.3142,33.902
A08,-87.3848,32.5105
MXF,-86.3658,32.3829
MOB,-88.2456,30.6883
BFM,-88.0681,30.6268
MGM,-86.394,32.3006
MSL,-87.5996,34.7438
PLR,-86.2491,33.5588
RAM,-88.0833,29.05
1A9,-86.5127,32.4387
HUA,-86.6848,34.6786
4A6,-86.0059,34.6887
SEM,-86.9878,32.3439
SXS,-85.8549,31.3612
SCD,-86.3055,33.1718
ASN,-86.0512,33.5695
TOI,-86.0121,31.8604
TCL,-87.6161,33.2119
ADF,-93.0661,34.0998
M89,-93.0661,34.0998
BVX,-91.6472,35.7261
SUZ,-92.4794,34.5904
VBT,-94.2194,36.3457
HKA,-89.83,35.94
CDH,-92.7634,33.6228
CCA,-92.4516,35.5978
CXW,-92.5551,35.0199
4M9,-90.6479,36.4042
BYH,-89.9439,35.9643
ELD,-92.8133,33.221
FYV,-94.1701,36.0051
FLP,-92.5902,36.2909
FSM,-94.3674,35.3366
HRO,-93.1547,36.2615
HOT,-93.0962,34.478
DEQ,-94.3994,34.047
JBR,-90.6464,35.8317
LIT,-92.2357,34.7273
LRF,-92.1465,34.9168
AGO,-93.217,33.228
MEZ,-94.2026,34.5454
LLQ,-91.75,33.64
BPK,-92.47,36.37
MWT,-93.5781,34.5467
M19,-91.1764,35.6377
ORK,-92.2541,34.8331
LZK,-92.2594,34.835
XNA,-94.307,36.282
PBF,-91.9347,34.175
ROG,-94.107,36.3724
RUE,-93.0947,35.2578
SRC,-91.74,35.21
SLG,-94.49,36.1919
ASG,-94.1193,36.1764
SGT,-91.575,34.5995
TXK,-93.991,33.4537
ARG,-90.9251,36.1247
AWM,-90.2344,35.1351
BDR,-73.1289,41.1583
SNC,-72.5059,41.3839
DXR,-73.48,41.37
GON,-72.05,41.33
BDL,-72.6825,41.9381
HFD,-72.6494,41.7367
MMK,-72.83,41.51
HVN,-72.8868,41.2638
OXC,-73.1354,41.4741
IJD,-72.1836,41.7419
33N,-75.6005,39.2187
DOV,-75.466,39.1295
GED,-75.3589,38.6892
ILG,-75.6008,39.6728
AAF,-85.0274,29.7276
BOW,-81.7834,27.9434
BCT,-80.11,26.38
BKV,-82.4554,28.4736
FIN,-81.2087,29.4657
XMR,-80.5668,28.4677
VSH,-85.598,30.7799
NFJ,-86.9597,30.5069
CLW,-82.7563,27.9742
2IS,-81.0468,26.7339
CEW,-86.52,30.78
CTY,-83.1048,29.6355
CGC,-82.5713,28.8673
DAB,-81.0581,29.1799
54J,-86.1538,30.7311
DED,-81.2838,29.067
DTS,-86.4674,30.3934
EGI,-86.5229,30.6503
VPS,-86.5254,30.4832
FHB,-81.4612,30.6118
FXE,-80.17,26.2
FMY,-81.8614,26.585
FLL,-80.15,26.07
RSW,-81.7567,26.5381
FPR,-80.3767,27.4981
GNV,-82.276,29.6917
HWO,-80.2412,25.9996
HST,-80.3837,25.4884
HRT,-86.6893,30.4278
IMM,-81.401,26.4332
INF,-82.3182,28.8036
X40,-82.3179,28.8063
CRG,-81.5147,30.3361
JAX,-81.6879,30.4941
NIP,-81.6747,30.2342
VQQ,-81.8767,30.2187
NEN,-81.867,30.3495
42J,-82.0475,29.8448
EYW,-81.7596,24.5561
NQX,-81.6888,24.5757
ISM,-81.44,28.29
LCQ,-82.5769,30.1821
LAL,-82.0186,27.9889
X07,-81.6167,27.8934
LNA,-80.0848,26.5925
LEE,-81.81,28.82
24J,-83.0247,30.3001
MCF,-82.52,27.85
MTH,-81.0514,24.7262
MKY,-81.6725,25.995
MAI,-85.1839,30.8356
NRB,-81.4245,30.3914
MLB,-80.6453,28.1028
MIA,-80.3169,25.788
TMB,-80.4347,25.6423
OPF,-80.2828,25.9102
NDZ,-87.0231,30.7044
APF,-81.7753,26.1525
TTS,-80.6944,28.6149
EVB,-80.9489,29.0557
OCF,-82.221,29.1636
OBE,-80.8498,27.2628
ORL,-81.3329,28.5455
MCO,-81.309,28.4294
OMN,-81.1136,29.3006
28J,-81.6889,29.6586
XFL,-81.2063,29.4674
ECP,-85.7956,30.3582
PFN,-85.6828,30.2121
TDR,-85.5765,30.07
COF,-80.61,28.235
NPA,-87.318,30.3533
PNS,-87.1869,30.4781
FPY,-83.5815,30.0708
40J,-83.5736,30.0719
PCM,-82.1642,28.0002
PMP,-80.111,26.2464
PGD,-81.9914,26.9172
2J9,-84.5574,30.5979
SPG,-82.627,27.7651
PIE,-82.6874,27.91
SFB,-81.2436,28.7797
SRQ,-82.5586,27.4014
SEF,-81.3416,27.4547
SGJ,-81.3397,29.9592
TLH,-84.3514,30.3935
TPA,-82.5403,27.9619
TPF,-82.4493,27.9156
VVG,-81.9698,28.9446
TIX,-80.7992,28.5148
1J0,-85.6014,30.8458
BCR,-85.6017,30.8438
PAM,-85.5754,30.0696
X26,-80.4959,27.8126
VDF,-82.3453,28.014
VNC,-82.4403,27.0716
VRB,-80.4179,27.6556
F45,-80.2223,26.8459
PBI,-80.0994,26.6847
NSE,-87.0219,30.7242
X60,-82.4719,29.3557
GIF,-81.7533,28.0629
SUA,-80.22,27.18
ZPH,-82.1559,28.2281
ABY,-84.1945,31.5355
AMG,-82.5066,31.5361
ACJ,-84.1889,32.1108
AHN,-83.3264,33.9486
PDK,-84.302,33.8756
FTY,-84.52,33.78
ATL,-84.4418,33.6301
DNL,-82.0382,33.4669
AGS,-81.9645,33.3699
BGE,-84.6369,30.9716
BHC,-82.3938,31.7138
DZJ,-83.9973,34.8544
BIJ,-84.8948,31.3975
BQK,-81.4665,31.2588
SSI,-81.3908,31.1522
6A1,-84.2507,32.5674
CZL,-84.9392,34.4554
CXU,-84.2352,31.2132
18A,-83.1308,34.3404
47A,-84.4239,34.3106
CTJ,-85.1523,33.6317
VPC,-84.8487,34.1232
CNI,-84.4239,34.3106
CWV,-81.8696,32.1951
48A,-83.2759,32.3994
CSG,-84.9422,32.5161
CKF,-83.7739,31.9888
AJR,-83.5567,34.4998
9A1,-83.8496,33.6325
CVC,-83.8474,33.6323
PUJ,-84.9406,33.912
DNN,-84.87,34.72
MGE,-84.5163,33.9153
17J,-84.8776,31.007
DQH,-82.8606,31.4767
DBN,-82.9853,32.5644
EZM,-83.1287,32.2164
EBA,-82.8175,34.0954
27A,-82.8159,34.0952
49A,-84.5271,34.6301
FZG,-83.2709,31.6839
LSF,-84.9913,32.3373
LHW,-81.5623,31.8891
GVL,-83.8303,34.2719
3J7,-83.139,33.5977
4A7,-84.3324,33.3891
HMP,-84.331,33.3899
AZE,-82.6474,31.8847
HOE,-82.7741,31.0559
SVN,-81.146,32.01
19A,-83.5616,34.1759
JZP,-84.4572,34.4535
JCA,-83.5583,34.1739
JES,-81.8825,31.554
9A5,-85.2903,34.6885
LGC,-85.0726,33.0089
LZU,-83.9624,33.9781
2J3,-82.3857,32.9865
MCN,-83.6492,32.6928
RYY,-84.5986,34.0131
MQW,-82.8794,32.0969
MHP,-82.081,32.3739
MLJ,-83.2407,33.1542
2J5,-81.9654,32.8935
D73,-83.6928,33.7825
VAD,-83.193,30.9678
MGR,-83.8032,31.0849
MUL,-83.7041,31.1377
CCO,-84.77,33.31
FFC,-84.5669,33.3553
PXE,-83.7673,32.5106
PIM,-84.8824,32.8407
RVJ,-82.1536,32.0595
RMG,-85.1611,34.3478
OKZ,-82.8382,32.9667
SAV,-81.2021,32.1276
6A2,-84.2749,33.227
TBR,-81.7369,32.4827
SBO,-82.3699,32.6091
JYL,-81.5971,32.6453
OPN,-84.2594,32.954
TVI,-83.8811,30.9018
HQU,-82.5164,33.5297
TMA,-83.4885,31.429
TOC,-83.2964,34.5928
VLD,-83.2767,30.7825
VDI,-82.37,32.19
WRB,-83.5918,32.6401
IIY,-82.8158,33.7794
AYS,-82.3955,31.2491
WDR,-83.6674,33.9829
AXA,-94.2724,43.0796
AMW,-93.6185,41.9904
IKV,-93.5695,41.6878
AIO,-95.0465,41.4059
ADU,-94.9204,41.6994
BNW,-93.8486,42.0486
BRL,-91.1255,40.7729
CIN,-94.7889,42.0444
CID,-91.7246,41.8829
TVK,-92.8983,40.6832
CNC,-93.3608,41.0184
CCY,-92.6132,43.073
CKP,-95.5538,42.7304
ICL,-95.0223,40.7242
CAV,-93.7593,42.743
CWI,-90.3328,41.8295
CBF,-95.7604,41.2611
CSQ,-94.3608,41.0188
DEH,-91.7433,43.2755
DNS,-95.38,41.9842
DSM,-93.6531,41.534
DBQ,-90.7091,42.3984
EST,-94.7476,43.4008
FFL,-91.9834,41.0521
FXY,-93.6237,43.2323
FOD,-94.2032,42.5497
FSW,-91.3267,40.6615
GGI,-92.7332,41.7097
HPT,-93.2244,42.7175
HNR,-95.3355,41.5834
IIB,-91.9504,42.4544
IOW,-91.5445,41.6394
IFA,-93.2651,42.4691
EOK,-91.4274,40.4615
OXV,-93.1114,41.2984
LWD,-93.9005,40.6306
LRJ,-96.1922,42.7754
MIW,-92.9163,42.1106
MCW,-93.3261,43.1544
MXO,-91.1605,42.2204
MPZ,-91.5122,40.9453
MUT,-91.1406,41.367
TNU,-93.019,41.6701
OLZ,-91.976,42.6831
ORC,-96.0606,42.9895
I75,-93.6876,41.0472
OOA,-92.4919,41.2273
OTM,-92.4446,41.1008
PEA,-92.9431,41.3989
PRO,-94.1637,41.8278
DVN,-90.5948,41.6133
RDK,-95.2624,41.0106
SHL,-95.8353,43.2082
SDA,-95.4112,40.7533
SUX,-96.3795,42.3917
SXK,-96.1614,42.9858
SPW,-95.2101,43.1682
SLB,-95.2399,42.5972
VTI,-92.0248,42.2176
AWG,-91.6748,41.2751
ALO,-92.4013,42.5544
EBS,-93.8691,42.4392
ALN,-90.046,38.8899
BMI,-88.9159,40.4771
CPS,-90.1562,38.5707
CIR,-89.2196,37.0647
MDH,-89.25,37.78
CUL,-88.1231,38.0895
ENL,-89.0911,38.5151
CMI,-88.2778,40.0388
MDW,-87.7524,41.786
ARR,-88.48,41.77
DPA,-88.2486,41.9078
IGQ,-87.5295,41.5349
CGX,-87.6079,41.8588
ORD,-87.9319,41.9875
06C,-88.1012,41.9893
DNV,-87.5955,40.1997
DEC,-88.8657,39.8346
DKB,-88.7057,41.9338
1H2,-88.5335,39.0704
FWC,-88.4126,38.3786
FOA,-88.4531,38.665
FEP,-89.582,42.2462
GBG,-90.4311,40.938
HSB,-88.5503,37.8113
IJX,-90.2383,39.7746
JOT,-88.1756,41.5177
IKK,-87.8463,41.0714
C75,-89.3864,41.0193
LWV,-87.6055,38.7643
AAA,-89.335,40.1587
3LF,-89.6746,39.1625
MQB,-90.65,40.52
MWA,-89.0111,37.755
MTO,-88.2792,39.4779
M30,-88.7506,37.1859
MLI,-90.5075,41.4485
C09,-88.4186,41.4253
AJG,-87.7267,38.6065
I63,-90.8042,39.9875
MVN,-88.8583,38.3233
OLY,-88.1764,38.7218
PWK,-87.9047,42.1208
PRG,-87.67,39.7
PIA,-89.6839,40.6675
VYS,-89.1531,41.3519
PPQ,-90.7784,39.6389
PNT,-88.6239,40.9244
UIN,-91.1946,39.9428
TIP,-88.1424,40.2936
RSV,-87.6498,39.016
RPJ,-89.0783,41.893
RFD,-89.093,42.1927
LOT,-88.0962,41.6081
SLO,-88.9642,38.6429
SFY,-90.1079,42.0458
BLV,-89.8352,38.5452
SAR,-89.7,38.15
SPI,-89.6839,39.8447
SQI,-89.6763,41.7428
TAZ,-89.3278,39.5342
UGN,-87.8679,42.4222
AID,-85.613,40.1086
ANQ,-85.0835,41.6397
GWB,-85.0644,41.3072
HLB,-85.2583,39.3445
BMG,-86.6167,39.146
BAK,-85.8963,39.2619
CFJ,-86.9199,39.9756
DCY,-87.1297,38.7004
EKM,-86.0,41.72
EVV,-87.5205,38.0441
FWA,-85.1871,40.978
FKR,-86.5622,40.2734
FRH,-86.6369,38.5062
GYY,-87.4128,41.6163
GSH,-85.7922,41.5272
4I7,-86.8138,39.6336
GPC,-86.8155,39.6354
GUS,-86.1521,40.6481
HBE,-86.0305,39.3417
HNB,-86.95,38.25
HHG,-85.4571,40.8529
IND,-86.3048,39.7084
EYE,-86.2958,39.825
TYQ,-86.2514,40.0306
HFY,-86.088,39.6276
MQJ,-85.8971,39.8435
UMP,-86.045,39.935
JVY,-85.7382,38.3654
C62,-85.2541,41.4739
OXI,-86.6648,41.3302
OKK,-86.059,40.5282
LAF,-86.9333,40.4148
PPO,-86.7345,41.5725
GGP,-86.3727,40.7113
IMS,-85.4655,38.7589
MZZ,-85.6797,40.4899
MGC,-86.8212,41.7033
MCX,-86.7668,40.7088
MIE,-85.3958,40.2425
1II,-86.0305,39.3417
C65,-86.3005,41.3651
PLD,-84.9901,40.4508
RZL,-87.1826,40.9479
RID,-84.8428,39.7572
RCR,-86.1817,41.0655
GEZ,-85.8048,39.5831
SBN,-86.3164,41.7072
HUF,-87.3076,39.4515
VPZ,-87.0071,41.454
ASW,-85.8401,41.2747
ADT,-101.042,39.8401
3AU,-97.0779,37.6716
1K1,-97.1132,37.7744
UKL,-95.725,38.3025
CNU,-95.4842,37.6703
CFV,-95.5719,37.094
CBK,-101.0466,39.4274
3K8,-99.3309,37.2281
CNK,-97.65,39.55
DDC,-99.9654,37.7631
EQA,-96.8176,37.7741
EHA,-101.88,37.0008
EMP,-96.1897,38.3306
13K,-96.2929,37.8519
FLV,-94.9147,39.3683
FRI,-96.7645,39.0526
FSK,-94.7694,37.7984
GCK,-100.7244,37.9275
GLD,-101.6933,39.3672
GBD,-98.8592,38.3442
HYS,-99.2732,38.8422
HLC,-99.8297,39.3756
HQG,-101.3705,37.1631
HUT,-97.8606,38.0655
IDP,-95.7784,37.1584
K88,-95.3869,37.8682
JHN,-101.7304,37.5782
36K,-101.2554,37.9695
LWC,-95.2115,39.0077
LBL,-100.9599,37.0442
LYO,-98.2286,38.3403
MHK,-96.6778,39.1353
MYZ,-96.6306,39.8553
IAB,-97.2673,37.623
MPR,-97.6913,38.3524
P28,-98.5528,37.2839
EWK,-97.2745,38.0582
NRN,-99.8947,39.8504
OEL,-100.8166,39.1017
OIN,-100.5393,39.8339
IXD,-94.8903,38.8309
OJC,-94.7392,38.85
OWI,-95.2542,38.5409
PPF,-95.5042,37.3278
PHG,-99.3171,39.7358
PTS,-94.7311,37.4495
PTT,-98.7469,37.7016
RSL,-98.8118,38.8721
SLN,-97.6522,38.791
TQK,-100.8822,38.4782
K82,-98.7934,39.7611
SYF,-101.7959,39.7611
19S,-100.8329,37.4969
3K3,-101.7463,37.9917
FOE,-95.6636,38.9509
TOP,-95.62,39.07
ULS,-101.3736,37.604
EGT,-97.3883,37.325
ICT,-97.43,37.65
AAO,-97.22,37.75
BEC,-97.215,37.6945
WLD,-97.0369,37.1681
DWU,-82.738,38.5545
BRY,-85.4996,37.8143
SJS,-82.6367,37.751
BWG,-86.4197,36.9645
FFT,-84.9033,38.1847
CVG,-84.6717,39.0431
DVK,-84.7697,37.5779
EKX,-85.925,37.686
K62,-84.3918,38.7041
SYM,-83.5874,38.215
FGX,-83.7434,38.5418
HOP,-87.4962,36.6686
FTK,-85.9721,37.9071
27K,-84.4347,38.2344
GLW,-85.9538,37.0318
M21,-87.1564,37.2262
KY8,-86.8592,37.953
I35,-83.3585,36.8593
EHR,-87.6857,37.8078
JKL,-83.3144,37.5914
6I2,-85.2418,37.6352
LEX,-84.6058,38.0408
LOZ,-84.077,37.087
LOU,-85.6637,38.228
SDF,-85.736,38.1744
2I0,-87.3982,37.3559
5M9,-88.1097,37.3363
M25,-88.5847,36.7691
1A6,-83.7374,36.6106
EKQ,-84.8561,36.8553
IOB,-83.9829,38.0575
CEY,-88.3728,36.6646
OWB,-87.1668,37.7388
PAH,-88.7744,37.0563
PBX,-82.5674,37.5587
K22,-82.6367,37.751
I39,-84.3323,37.6308
RGA,-84.3324,37.6315
SME,-84.6156,37.0536
TWT,-87.9518,37.5408
AAS,-85.3151,37.3569
CPF,-83.2616,37.3874
BYL,-84.1995,36.795
IYA,-92.0842,29.9758
0R3,-92.0842,29.9758
ESF,-92.2827,31.3963
AEX,-92.5586,31.3347
7R3,-91.0986,29.6931
ATP,-90.0269,27.1956
AUD,-90.1299,29.917
BAD,-93.6626,32.5019
BQP,-91.8806,32.7561
BTR,-91.1469,30.5372
WBF,-90.5,26.93
BXA,-89.865,30.8137
BVE,-89.4075,29.3333
1B7,-89.4333,29.35
LNQ,-89.438,29.364
CVW,-93.3,29.784
7R5,-93.3,29.7833
CWF,-93.1432,30.2106
5R8,-93.4736,30.4411
DRI,-93.34,30.83
EHC,-92.878,28.429
CMB,-92.9792,29.4406
EIR,-91.489,28.634
3B6,-91.68,28.22
POE,-93.1916,31.0448
9F2,-90.2,29.1
BKB,-92.9781,31.0964
GAO,-90.2611,29.4448
2GL,-90.288,29.409
AGI,-92.44,27.546
SQE,-90.819,28.083
REG,-90.9333,30.1667
L38,-90.9406,30.1727
3L4,-92.804,29.8
AXO,-89.9667,29.25
XCN,-91.5167,27.7667
GRY,-90.441,27.625
HDC,-90.42,30.52
XIH,-94.521,29.18
H08,-93.7333,28.4667
HUM,-90.6604,29.5665
IPN,-87.9858,28.085
7R4,-92.13,29.78
3R7,-92.6735,30.2427
LFT,-91.9896,30.1986
LCH,-93.2277,30.1255
T41,-95.0641,29.6692
GBK,-92.2025,27.2039
3F3,-93.764,32.0717
MNE,-93.2981,32.646
F24,-93.2981,32.646
CYD,-89.2167,28.1667
MDJ,-89.7942,28.6425
DSF,-88.2667,28.35
GLX,-88.99,28.23
MLU,-92.0377,32.5109
IER,-93.0991,31.7357
ARA,-91.8845,30.0292
7N0,-90.0827,29.9527
NEW,-90.0282,30.0424
MSY,-90.2511,29.9933
NBG,-90.035,29.8253
HZR,-91.4787,30.7183
ACP,-92.69,30.75
H78,-88.48,28.18
4C0,-93.18,29.78
OPL,-92.0994,30.5584
PTN,-91.339,29.7096
AQV,-93.1761,31.3569
QT8,-92.43,27.53
QT9,-90.63,27.78
XPY,-90.202,29.123
APS,-90.5842,30.086
RSN,-92.5883,32.5144
VBS,-93.6383,29.4783
GHB,-91.99,27.84
P92,-91.525,29.559
DNK,-93.1533,31.1106
GSM,-90.9833,28.5333
SPR,-91.206,28.599
DTN,-93.745,32.5402
SHV,-93.8244,32.4472
ASD,-89.8222,30.3433
SCF,-91.8711,29.1158
7R8,-91.9833,28.3
SRN,-91.8667,29.1167
STZ,-90.666,28.16
S58,-90.5833,28.5333
UXL,-93.3761,30.1314
VNP,-92.368,29.467
VQT,-92.264,28.27
TVR,-91.0299,32.3481
0R4,-91.5065,31.562
VOA,-87.781,29.229
W60,-93.35,29.15
BVY,-70.9161,42.5841
BOS,-71.0097,42.3606
CQX,-69.9933,41.6875
CEF,-72.5348,42.194
MQE,-71.1142,42.2121
FIT,-71.7558,42.5519
BED,-71.289,42.47
HYA,-70.28,41.67
LWM,-71.1234,42.7172
GHG,-70.6721,42.0982
MVY,-70.615,41.3931
ACK,-70.0603,41.2531
EWB,-70.9583,41.6764
AQW,-73.1702,42.6962
OWD,-71.1733,42.1912
ORE,-72.2886,42.5701
FMH,-70.5215,41.6585
PSF,-73.2892,42.4272
PYM,-70.7288,41.909
PVC,-70.22,42.07
TAN,-71.0211,41.8756
BAF,-72.7161,42.1578
ORH,-71.8757,42.2673
ADW,-76.867,38.8108
NAK,-76.4891,38.9913
DMH,-76.61,39.28
MTN,-76.4138,39.3257
BWI,-76.6683,39.1754
CGE,-76.0304,38.5393
RSP,-77.468,39.645
CGS,-76.9223,38.9806
CBE,-78.7609,39.6154
ESN,-76.069,38.8042
FME,-76.7594,39.0854
FDK,-77.3743,39.4176
GAI,-77.166,39.1683
HGR,-77.7297,39.7078
2W6,-76.5501,38.3154
2G4,-79.3394,39.5803
OXB,-75.1239,38.3083
NHK,-76.4118,38.286
APG,-76.1688,39.4662
RJD,-75.8663,38.9701
SBY,-75.5103,38.3405
W29,-76.3296,38.9764
NUI,-76.4285,38.146
DMW,-77.0077,39.6083
LEW,-70.2835,44.0485
AUG,-69.8,44.32
BGR,-68.8281,44.8074
BHB,-68.3616,44.4498
NHZ,-69.9386,43.8922
CAR,-68.02,46.87
40B,-69.531,46.609
EPM,-67.0127,44.9101
FVE,-68.3127,47.2855
IZG,-70.9479,43.9911
GNR,-69.5953,45.4622
HUL,-67.7921,46.1231
MLT,-68.6856,45.6478
OLD,-68.6743,44.9525
PWM,-70.3044,43.6424
PQI,-68.0448,46.689
8B0,-70.6646,44.9919
RKD,-69.0993,44.0601
SFM,-70.708,43.3939
WVL,-69.6755,44.5332
IWI,-69.7126,43.9614
ADG,-84.0773,41.8677
AMN,-84.6879,43.3221
APN,-83.5644,45.0717
ARB,-83.7397,42.224
BAX,-82.9854,43.7802
BTL,-85.2515,42.3073
SJX,-85.5666,45.6923
ACB,-85.1984,44.9886
BEH,-86.4285,42.1286
RQB,-85.5041,43.7226
CAD,-85.4189,44.2753
CFS,-83.4454,43.4588
