station,lon,lat
CVX,-85.2747,45.3047
FPK,-84.8114,42.5745
SLH,-84.5193,45.6537
CIU,-84.47,46.25
OEB,-85.0525,41.9333
P59,-87.875,47.4669
DET,-83.0099,42.4092
ONZ,-83.1615,42.0991
DTW,-83.33,42.23
YIP,-83.5304,42.2379
DRM,-83.7439,46.0093
ESC,-87.0937,45.7227
FNT,-83.7494,42.9667
FKS,-86.2008,44.6252
FFX,-85.9949,43.4393
GLR,-84.7036,45.0135
GRR,-85.52,42.88
GOV,-84.73,44.68
SAW,-87.3954,46.3536
CMX,-88.4891,47.1684
MGN,-84.9134,45.4256
JYM,-84.5858,41.9213
BIV,-86.0967,42.7461
HTL,-84.6711,44.3598
OZW,-83.9822,42.6294
Y70,-85.0606,42.938
IMT,-88.1146,45.8184
IWD,-90.1314,46.5275
JXN,-84.4594,42.2598
AZO,-85.5519,42.2347
DUH,-83.6553,41.7358
LAN,-84.58,42.78
D95,-83.2723,43.0666
LDM,-86.4079,43.9625
MCD,-84.6372,45.865
MBL,-86.2469,44.2725
ISQ,-86.1718,45.9746
P75,-86.23,45.95
RMY,-84.9554,42.2512
TEW,-84.4232,42.5658
MNM,-87.6384,45.1266
IKW,-84.2613,43.6629
TTF,-83.4347,41.9399
MOP,-84.7372,43.6217
P53,-86.6508,46.4119
MKG,-86.2367,43.1711
ERY,-85.4572,46.3111
OSC,-83.3942,44.4515
RNP,-84.1389,42.9929
PLN,-84.7967,45.5709
PTK,-83.4201,42.6655
P58,-82.7931,44.0219
PHN,-82.5289,42.911
PZQ,-83.8129,45.4071
MBS,-84.08,43.53
HYX,-83.8623,43.4334
ANJ,-84.3684,46.4792
MTC,-82.8355,42.6083
LWA,-86.2561,42.3508
IRS,-85.4389,41.8133
HAI,-85.5934,41.9598
TVC,-85.5824,44.7416
VLL,-83.1779,42.5429
Y31,-84.1798,44.2448
AIT,-93.6768,46.5484
AEL,-93.3672,43.6815
AXN,-95.3947,45.8663
AQP,-96.0043,45.2275
AUM,-92.9333,43.6647
BDE,-94.6122,48.7284
BJI,-94.9337,47.5094
BBB,-95.6506,45.3319
FOZ,-93.6502,47.7828
BRD,-94.1308,46.4047
CFE,-93.8433,45.159
CBG,-93.2642,45.5575
CNB,-96.266,44.7295
COQ,-92.5036,46.7011
CQM,-92.6894,47.8219
CDD,-92.483,48.266
CKN,-96.6214,47.8417
DTL,-95.8856,46.8252
TOB,-92.8315,44.018
DLH,-92.1936,46.8421
DYT,-92.0434,46.7219
Y63,-95.992,45.9861
ELO,-91.8371,47.8287
EVM,-92.4981,47.4251
FRM,-94.4156,43.6439
FBL,-93.3108,44.3247
FFM,-96.1567,46.2844
FGN,-94.9028,49.3183
FSE,-95.7735,47.5928
GYL,-94.0812,44.756
GHW,-95.3204,45.6439
GNA,-90.3457,47.7453
CKC,-90.3829,47.8383
GPZ,-93.5097,47.2111
GDB,-95.556,44.7533
HCO,-96.943,48.7527
HIB,-92.839,47.3866
04W,-92.8952,46.0229
HCD,-94.3825,44.8599
INL,-93.3956,48.5595
MJQ,-94.9866,43.65
LJF,-94.5072,45.0971
LXL,-94.3469,45.9492
14Y,-94.8739,45.8983
XVG,-94.2039,46.99
LYV,-96.2158,43.6212
DXX,-96.1779,44.9864
3N8,-95.9281,47.2605
MKT,-93.92,44.22
MGG,-93.9856,45.236
MML,-95.82,44.45
HZX,-93.3098,46.6188
ANE,-93.2102,45.1449
MSP,-93.2313,44.8854
MIC,-93.3511,45.0622
FCM,-93.4607,44.8261
LVN,-93.2273,44.6252
MVE,-95.7102,44.969
JKJ,-96.664,46.8393
MZH,-92.8048,46.4186
JMR,-93.2718,45.8861
MOX,-95.9672,45.566
ULM,-94.5,44.32
OVL,-95.0328,44.7786
ORB,-92.856,48.0159
VVV,-96.4244,45.3057
OWA,-93.2606,44.1233
PKD,-95.07,46.9
PEX,-94.7466,45.3723
PWC,-94.3817,46.7248
PQN,-96.3004,43.9821
FKA,-92.1797,43.6767
PNM,-93.6082,45.5599
RYM,-94.3575,46.0895
RGK,-92.4868,44.5915
RWF,-95.082,44.5469
RST,-92.4916,43.9041
9MN,-92.4831,44.0198
ROX,-95.6971,48.856
ROS,-92.953,45.698
D39,-94.9334,45.7066
BFW,-91.4098,47.2521
DVP,-95.7826,43.9868
SGS,-93.0329,44.8571
SYN,-93.0145,44.4736
SAZ,-94.8066,46.3809
STC,-94.0513,45.5433
JYG,-94.5579,43.9863
STP,-93.06,44.9345
21D,-92.8557,44.9975
TVF,-96.185,48.0657
P61,-90.8231,47.588
TKC,-95.6072,44.2491
TWM,-91.745,47.0492
ADC,-95.211,46.4503
Y49,-94.6453,47.1595
RRT,-95.3483,48.9414
ACQ,-93.5529,44.0735
VWU,-94.5167,48.1539
ETH,-96.5435,45.7805
BDH,-95.1304,45.1177
ILL,-95.0888,45.1157
MWM,-95.1094,43.9134
ONA,-91.7083,44.0772
OTG,-95.5792,43.6551
VER,-92.6827,38.9467
BBG,-93.2005,36.5321
FWB,-93.4022,36.6985
OZS,-92.6912,37.974
H21,-92.6912,37.974
EZZ,-94.2764,39.7276
CGI,-89.5708,37.2253
CDJ,-93.5792,39.8233
GLY,-93.6842,38.3566
COU,-92.2183,38.8169
FAM,-90.4286,37.761
TBN,-92.1407,37.7416
GVW,-94.5603,38.8439
HAE,-91.4439,39.7252
LRY,-94.3421,38.611
JEF,-92.1561,38.5912
JLN,-94.4952,37.1522
AIZ,-92.5495,38.096
MKC,-94.593,39.123
MCI,-94.7139,39.2976
TKX,-90.0366,36.2259
IRK,-92.5433,40.0972
LBO,-92.6524,37.6483
LXT,-94.3714,38.9597
MAW,-89.9922,36.6005
MHL,-93.2028,39.0955
EVU,-94.915,40.3525
MYJ,-91.8183,39.1575
MBY,-92.4244,39.464
HFJ,-94.0128,36.9062
GPH,-94.3096,39.3325
K02,-89.8621,37.8687
PCD,-89.8651,37.8667
POF,-90.3249,36.7739
DMO,-93.1759,38.7074
SIK,-89.5577,36.9027
SGF,-93.3897,37.2397
SET,-90.43,38.93
STJ,-94.9097,39.7719
STL,-90.3734,38.7524
SUS,-90.6558,38.6572
VIH,-91.77,38.13
RCM,-93.8029,38.7842
RAW,-93.3454,38.3469
FYG,-90.9938,38.5876
UNO,-91.9027,36.8784
SZL,-93.548,38.7303
M40,-88.4897,33.8738
PMU,-89.8929,34.3635
HSA,-89.4546,30.3678
01M,-88.2011,34.4917
1R7,-90.4093,31.6058
CKM,-90.5123,34.2997
RNV,-90.7579,33.7611
0R0,-89.8128,31.297
CBM,-88.4438,33.6438
CRX,-88.6035,34.915
GTR,-88.5914,33.4503
GLH,-90.9856,33.4829
GWO,-90.0847,33.4943
GNF,-89.7982,33.8325
GPT,-89.0701,30.4073
HBG,-89.2529,31.2649
IDL,-90.6789,33.4857
MYT,-89.615,28.2206
15M,-88.1659,34.7723
HKS,-90.2225,32.3348
JAN,-90.08,32.32
BIX,-88.9244,30.4104
LUL,-89.1728,31.673
MBO,-90.1014,32.4384
MIS,-88.842,29.296
MCB,-90.47,31.18
MEI,-88.7511,32.3348
NMM,-88.5556,32.5521
NJW,-88.8317,32.7962
IKT,-88.2889,28.5208
HEZ,-91.2973,31.6137
OLV,-89.7869,34.9788
UOX,-89.5368,34.3843
PQL,-88.5319,30.4636
MJD,-89.6512,30.4875
PIB,-89.3371,31.4671
M16,-90.4105,32.3045
JVW,-90.4105,32.3045
STF,-88.8486,33.4331
UTA,-90.3467,34.6811
TUP,-88.7711,34.2608
VKS,-90.9282,32.2391
DLP,-89.5472,29.1214
5A6,-89.7302,33.465
ASJ,-77.17,36.3
VUJ,-80.1508,35.4167
RHP,-83.863,35.1952
HBI,-79.8948,35.6545
GEV,-81.42,36.43
AVL,-82.5375,35.4319
NJM,-77.0294,34.694
BUY,-79.4749,36.0485
CLT,-80.9543,35.2226
NKT,-76.88,34.9
CTZ,-78.3644,34.9756
CPC,-78.7146,34.2753
JQF,-80.7091,35.3878
ONX,-76.0154,36.3999
2DP,-75.9,35.6667
EDE,-76.5671,36.0277
ECG,-76.1716,36.2577
EYF,-78.58,34.6
7W6,-75.9552,35.5624
HRJ,-78.7336,35.3786
FAY,-78.8803,34.9912
FBG,-78.9367,35.1318
1A5,-83.42,35.22
AKH,-81.1558,35.1967
GWW,-77.9649,35.4606
GSO,-79.9436,36.0975
HSE,-75.6225,35.2322
HNZ,-78.53,36.36
HKY,-81.3896,35.7412
OAJ,-77.6121,34.8292
NR02,-79.9956,35.2378
DPL,-77.98,35.0
FFA,-75.67,36.02
ISO,-77.61,35.33
MEB,-79.3658,34.7919
EXX,-80.3038,35.7811
IPJ,-81.1612,35.4833
LHZ,-78.3303,36.0233
LBT,-79.06,34.61
HFF,-79.4974,35.0367
MQI,-75.6955,35.919
EQY,-80.6206,35.0169
MRN,-81.61,35.82
MWK,-80.55,36.46
EWN,-77.0472,35.0675
NCA,-77.4397,34.7084
UKF,-81.0983,36.2228
NBT,-76.4625,35.0222
PGV,-77.3853,35.6352
POB,-79.0145,35.1709
RDU,-78.7819,35.8922
SIF,-79.851,36.4372
IXA,-77.6352,36.3298
RZZ,-77.71,36.44
RCZ,-79.76,34.89
RWI,-77.8919,35.8562
RUQ,-80.5203,35.6459
TDF,-78.9842,36.2849
FQD,-81.9351,35.4282
TTA,-79.1,35.58
GSB,-77.9606,35.3394
EHO,-81.6011,35.2556
SCR,-79.5043,35.7043
5W8,-79.504,35.7045
JNX,-78.3903,35.5409
MRH,-76.6606,34.7336
SOP,-79.3911,35.2372
SUT,-78.0747,33.9292
SVH,-80.9539,35.765
24A,-83.2071,35.3159
ETC,-77.5465,35.9373
AFP,-80.0771,35.0206
OCW,-77.05,35.57
TNB,-81.65,36.2
IGX,-79.0642,35.9333
ILM,-77.9,34.27
INT,-80.222,36.1337
20U,-103.9821,46.9252
BIS,-100.7458,46.7727
BWW,-103.3007,46.1655
BPP,-103.4281,46.187
9D7,-99.2364,48.48
46D,-99.1513,47.4511
2C8,-97.632,48.7837
D50,-103.2973,48.9285
DVL,-98.9083,48.1146
DIK,-102.8019,46.7973
FAR,-96.8111,46.9253
N60,-101.4394,47.6458
D57,-101.8602,46.8128
GAF,-97.3709,48.4047
GFK,-97.1761,47.9492
RDR,-97.4012,47.9611
GWR,-97.6435,46.2187
5H4,-99.9318,47.7912
HZE,-101.581,47.2899
HEI,-102.656,46.0149
JMS,-98.68,46.93
D55,-98.3937,48.7531
P67,-97.15,46.1
7L2,-100.2456,46.2206
Y19,-100.8944,46.768
MIB,-101.358,48.4158
MOT,-101.2803,48.2594
2D5,-98.0799,46.1731
S32,-98.1059,47.4228
06D,-99.6208,48.8844
RUG,-100.0243,48.3904
08D,-102.4064,48.3008
D60,-102.8974,48.3803
BAC,-98.018,46.9412
BWP,-96.6074,46.2441
96D,-97.9028,48.9406
S25,-103.2552,47.7966
ISN,-103.6366,48.1738
XWA,-103.7505,48.2597
ANW,-99.993,42.5792
BVN,-98.0558,41.7286
AIA,-102.8,42.0572
AUH,-97.9946,40.8941
BIE,-96.7541,40.3013
BTA,-96.109,41.4148
BBW,-99.6385,41.4366
CDR,-103.0954,42.8376
OLU,-97.3426,41.448
CZD,-100.0042,40.8696
FNB,-95.592,40.0788
FET,-96.52,41.45
GRN,-102.1753,42.806
GRI,-98.3096,40.9675
1HW,-102.8289,41.3251
1CW,-103.6706,41.59
HSI,-98.4279,40.6052
HJH,-97.587,40.1522
HDE,-99.3365,40.4521
IML,-101.6202,40.5103
EAR,-99.0068,40.727
IBM,-103.6774,41.1881
LXN,-99.7759,40.7904
LNK,-96.7647,40.8478
1BW,-103.995,41.5118
MCK,-100.5921,40.2063
MLE,-96.112,41.196
AFK,-95.8657,40.6069
OFK,-97.4351,41.9855
LBF,-100.669,41.1219
OFF,-95.9125,41.1183
OGA,-101.7697,41.1195
OMA,-95.8992,41.3103
ONL,-98.6881,42.4697
ODX,-98.9517,41.6236
PMV,-95.9179,40.9502
BFF,-103.5956,41.874
SNY,-102.9847,41.1014
TQE,-96.1779,41.7635
TIF,-100.569,41.9622
VTN,-100.5489,42.8567
AHQ,-96.5946,41.2406
LCG,-96.9814,42.2419
JYR,-97.6228,40.8968
BML,-71.1786,44.5761
CON,-71.5011,43.1953
AFN,-72.003,42.8051
EEN,-72.27,42.9
LCI,-71.4215,43.5735
LEB,-72.3042,43.6261
MHT,-71.4358,42.9328
MWN,-71.3035,44.2708
ASH,-71.5148,42.7818
PSM,-70.8233,43.0779
1P1,-71.7537,43.7792
DAW,-70.92,43.28
HIE,-71.5522,44.3659
12N,-74.7367,41.0089
ACY,-74.5772,39.4576
BLM,-74.13,40.18
CDW,-74.2831,40.8764
NEL,-74.3536,40.0334
LDJ,-74.2446,40.6174
WRI,-74.5917,40.0156
MIV,-75.0783,39.3661
MMU,-74.4149,40.7994
EWR,-74.1693,40.6827
SMQ,-74.6694,40.6239
VAY,-74.8457,39.9429
FWN,-74.623,41.2002
TEB,-74.0562,40.859
MJX,-74.2924,39.9275
TTN,-74.8159,40.2768
WWD,-74.9083,39.0085
ALB,-73.8036,42.7576
GVQ,-78.1675,43.0317
BGM,-75.9797,42.2086
HWV,-72.8689,40.8217
BUF,-78.7358,42.9408
IUA,-77.3252,42.9089
N03,-76.2174,42.5929
DSV,-77.713,42.5709
DKK,-79.272,42.4933
JPX,-72.2517,40.9594
HTO,-72.25,40.96
ELM,-76.8994,42.1571
FRG,-73.4134,40.7288
GTB,-75.7195,44.0556
GFL,-73.6103,43.3412
RME,-75.3953,43.2239
VGC,-75.5612,42.8434
ISP,-73.1017,40.7939
ITH,-76.4584,42.491
JHW,-79.258,42.1534
NY0,-74.3296,42.9982
JRB,-74.009,40.7012
MSS,-74.8456,44.9358
MTP,-71.9233,41.0731
MSV,-74.795,41.7016
SWF,-74.1048,41.5041
NYC,-73.9692,40.779
JFK,-73.7622,40.6386
LGA,-73.8803,40.7794
IAG,-78.9462,43.1073
OIC,-75.5241,42.5666
OGS,-75.4655,44.6819
OLE,-78.3714,42.2412
MGJ,-74.265,41.5092
FZY,-76.3831,43.3504
PEO,-77.0529,42.6371
PBG,-73.4624,44.6382
PLB,-73.5245,44.6875
PTD,-74.9469,44.6757
POU,-73.8842,41.6266
ROC,-77.6767,43.1167
SLK,-74.2062,44.3853
SCH,-73.93,42.85
6B9,-76.4408,42.914
XNT,-78.6581,42.5084
SYR,-76.1063,43.1112
UCA,-75.3839,43.1451
ART,-76.0262,43.9888
ELZ,-77.99,42.11
FOK,-72.6318,40.8436
HPN,-73.7075,41.0669
SDC,-77.1195,43.2346
AKR,-81.4669,41.0375
CAK,-81.4422,40.9161
UNI,-82.2293,39.2119
HZY,-80.6955,41.778
I69,-84.2102,39.0784
EDJ,-83.8192,40.3723
TZR,-83.1369,39.9012
CDI,-81.5776,39.975
RZT,-83.0231,39.4404
LUK,-84.4186,39.1033
CLE,-81.8528,41.405
BKL,-81.6833,41.5175
CGF,-81.4864,41.5651
CMH,-82.8808,39.9914
OSU,-83.08,40.08
MGY,-84.2249,39.589
DAY,-84.2186,39.9061
I19,-83.992,39.691
DFI,-84.4288,41.3375
DLZ,-83.1148,40.2797
FDY,-83.6686,41.0136
HAO,-84.5219,39.3638
I67,-84.7743,39.2589
I43,-82.5778,38.9814
LHQ,-82.6571,39.7556
I68,-84.2532,39.4664
AOH,-84.0267,40.7069
UYF,-83.462,39.9327
LPR,-82.1794,41.3461
MFD,-82.52,40.82
MNN,-83.0635,40.6162
MRT,-83.3516,40.2247
MWO,-84.3953,39.531
4I3,-82.5261,40.3289
VTA,-82.4618,40.0247
PHD,-81.4236,40.4719
OWX,-83.982,41.0356
OXD,-84.7844,39.5022
PCW,-82.8687,41.5163
PMH,-82.8473,38.8405
29G,-81.2516,41.2102
POV,-81.2516,41.2102
LCK,-82.9278,39.8138
SGH,-83.8402,39.8403
TDZ,-83.4764,41.5631
TOL,-83.8014,41.5886
I74,-83.7534,40.1326
VNW,-84.613,40.8633
VES,-84.5319,40.2044
AXV,-84.2989,40.4934
I23,-83.4205,39.5704
USE,-84.1272,41.6101
LNN,-81.3898,41.684
ILN,-83.8217,39.4203
BJJ,-81.8882,40.8748
FFO,-84.0483,39.8261
YNG,-80.6739,41.2544
ZZV,-81.8921,39.9444
ADH,-96.6712,34.8043
AXS,-99.3385,34.6988
LTS,-99.2667,34.6671
AVK,-98.67,36.7732
1F0,-97.1226,34.147
ADM,-97.0195,34.3032
AQR,-96.15,34.4
BVO,-96.0112,36.7625
BKN,-97.3496,36.7451
CQB,-96.8203,35.7238
CHK,-97.9677,35.0974
GCM,-95.48,36.29
CLK,-98.9327,35.5383
CSM,-99.2005,35.3398
CUH,-96.7731,35.9499
DUA,-96.3945,33.9423
ELK,-99.3943,35.4308
RQO,-98.0058,35.4727
WDG,-97.7911,36.3792
FSI,-98.4033,34.6449
FDR,-98.9839,34.3521
GAG,-99.7764,36.2955
GMJ,-94.7386,36.6068
GOK,-97.4156,35.8498
GUY,-101.5053,36.6817
DUC,-97.96,34.47
HBR,-99.0514,34.9913
HHW,-95.5419,34.0348
4O4,-94.8594,33.9094
LAW,-98.4166,34.5677
MLC,-95.7831,34.8822
MIO,-94.8875,36.9092
MKO,-95.3614,35.6567
OUN,-97.4708,35.2435
RCE,-97.8236,35.4881
OKC,-97.6006,35.3889
HSD,-97.7092,35.6019
PWA,-97.6471,35.5342
OKM,-95.95,35.67
PVJ,-97.2231,34.7108
PNC,-97.1,36.73
H71,-95.3301,36.2254
RKR,-94.62,35.02
JSV,-94.8028,35.4381
OWP,-96.1518,36.1753
SRE,-96.6752,35.2747
SNL,-96.9428,35.3573
GZL,-95.0939,35.2891
SWO,-97.0857,36.1612
TQH,-95.0,35.93
TIK,-97.3866,35.4147
TUL,-95.8881,36.1984
RVS,-95.9846,36.0396
END,-97.9165,36.3392
JWG,-98.4208,35.8647
OJA,-98.6685,35.5448
WWR,-99.5227,36.438
XLL,-75.4883,40.5703
JVU,-75.4883,40.5703
ABE,-75.4492,40.6508
AOO,-78.32,40.2964
BVI,-80.3914,40.7725
HMZ,-78.5122,40.0853
BFD,-78.6401,41.8031
BTP,-79.9497,40.7769
FIG,-78.4117,41.0467
MQS,-75.8655,39.979
VVS,-79.6575,39.9581
DYL,-75.1223,40.333
DUJ,-78.9,41.18
ERI,-80.18,42.08
RYT,-77.43,39.734
FKL,-79.8604,41.3779
CXY,-76.8515,40.2171
HZL,-75.9949,40.9868
IDI,-79.1055,40.6322
JST,-78.8339,40.3161
LNS,-76.2944,40.1203
LBE,-79.4048,40.2759
22N,-75.7615,40.8095
XIF,-77.43,39.729
GKJ,-80.2147,41.6265
MDT,-76.7633,40.1936
MPO,-75.3794,41.1389
MUI,-76.5693,40.4348
UCP,-80.4134,41.0253
CKZ,-75.2905,40.3892
PHL,-75.2311,39.8683
PNE,-75.0134,40.0789
LOM,-75.2651,40.1376
PSB,-78.0873,40.8844
AGC,-79.9217,40.3547
PIT,-80.2329,40.4915
PTW,-75.5572,40.2383
UKT,-75.3819,40.4352
RDG,-75.9652,40.3785
RVL,-77.6268,40.6774
SEG,-76.8639,40.8206
2G9,-79.015,40.0389
UNV,-77.85,40.85
OYM,-78.5026,41.4125
THV,-76.873,39.917
AFJ,-80.2902,40.1365
N38,-77.3965,41.7279
OQN,-75.5803,39.9889
AVP,-75.7227,41.3335
IPT,-76.9217,41.2433
NXX,-75.15,40.2
PJC,-80.1624,40.8009
BID,-71.58,41.17
UUU,-71.2815,41.5324
OQU,-71.4121,41.5971
SFZ,-71.4914,41.9208
PVD,-71.4325,41.7219
WST,-71.7989,41.3497
AIK,-81.685,33.6494
AQX,-81.2703,32.9951
AND,-82.7094,34.4946
BNL,-81.3883,33.2578
ARW,-80.6344,32.4122
NBC,-80.7232,32.4774
BBP,-79.7344,34.6217
CDN,-80.5649,34.2836
CHS,-80.0405,32.8986
JZI,-80.0029,32.7009
CQW,-79.957,34.7129
DCM,-81.1958,34.7893
CEU,-82.8868,34.6719
CAE,-81.1181,33.9419
CUB,-80.9938,33.972
HYW,-79.1222,33.8285
UDG,-79.89,34.45
FLO,-79.7239,34.1854
GGE,-79.3196,33.3117
GYH,-82.3764,34.7583
GMU,-82.3461,34.8461
GSP,-82.2239,34.8847
GRD,-82.16,34.25
HVS,-80.1192,34.4031
HXD,-80.6975,32.2244
CKI,-79.857,33.7172
LKR,-80.8544,34.723
LUX,-81.9472,34.5071
MNI,-80.2087,33.5871
MAO,-79.3347,34.1812
MMT,-80.8,33.92
MKS,-80.0362,33.1855
LRO,-79.7829,32.8978
MYR,-78.93,33.68
EOE,-81.6397,34.3093
XNO,-81.0701,33.6117
CRE,-78.7239,33.8118
OGB,-80.8595,33.4568
LQK,-82.7029,34.81
UZA,-81.0572,34.9878
SSC,-80.47,33.97
SPA,-81.9565,34.9157
DYB,-80.2793,33.0634
SMS,-80.3613,33.995
35A,-81.6412,34.687
RBW,-80.6406,32.921
FDW,-81.1088,34.3155
ABR,-98.42,45.45
EFC,-103.862,44.7342
BRA,-96.85,44.6833
BTN,-97.7428,45.815
BKX,-96.8169,44.3048
2WX,-103.5464,45.6044
9V9,-99.3183,43.7667
CUT,-103.6114,43.7331
RCA,-103.1036,44.1451
D07,-102.02,45.03
HON,-98.2286,44.3852
Y22,-102.1667,45.9167
LEM,-102.1062,45.9187
MDS,-97.0859,44.016
MHE,-98.0386,43.7748
MBG,-100.4078,45.5464
PHP,-101.6,44.05
PIR,-100.286,44.3827
IEN,-102.511,43.0225
RAP,-103.0574,44.0453
FSD,-96.7536,43.5769
8D3,-96.9914,45.6689
SPF,-103.783,44.4803
ATY,-97.1547,44.914
SFD,-99.8421,43.3902
ICR,-99.8422,43.3903
YKN,-97.3859,42.9167
MMI,-84.5626,35.3973
M08,-89.0434,35.2145
TRI,-82.4074,36.4752
CHA,-85.2038,35.0353
CKV,-87.415,36.6219
