station,lon,lat
RZR,-84.7998,35.2115
MRC,-87.1791,35.5544
M04,-89.5872,35.5834
CSV,-85.085,35.9513
2A0,-84.9322,35.4817
M02,-87.4298,36.1279
DYR,-89.4066,35.998
0A9,-82.1734,36.3712
UCY,-88.9857,36.3797
FYM,-86.564,35.0597
M33,-86.4088,36.3768
GCY,-82.811,36.196
HZD,-88.4654,36.089
JAU,-84.163,36.3341
MKL,-88.9167,35.5931
JWN,-86.8867,36.1824
DKX,-83.8737,35.9638
TYS,-83.9858,35.8181
2M2,-87.2579,35.2343
M54,-86.3157,36.1904
PVE,-88.1954,35.6564
LUG,-86.803,35.5136
8A3,-85.3116,36.4121
MNV,-84.3804,35.5452
RNC,-85.8438,35.6987
MEM,-89.985,35.0611
NQA,-89.8703,35.3567
MOR,-83.3754,36.1794
MBT,-86.3775,35.8775
BNA,-86.6892,36.1189
OQT,-84.2336,36.023
SCX,-84.5858,36.4557
PHT,-88.3844,36.3359
1M5,-86.4769,36.5929
GZS,-87.0568,35.1537
RKW,-84.6897,35.9223
SNH,-88.2167,35.1703
GKT,-83.5287,35.8578
SYI,-86.4425,35.5594
SZY,-88.4984,35.2029
MQY,-86.5201,36.009
FYE,-89.3929,35.2061
SRB,-85.5307,36.0559
M91,-86.9189,36.5363
XNX,-86.4084,36.3751
THA,-86.2467,35.38
BGF,-86.0662,35.1775
ABI,-99.6821,32.4106
GYF,-94.898,26.129
ALI,-98.0269,27.7409
E38,-103.684,30.384
AMA,-101.7059,35.2194
E11,-102.5295,32.3311
LBX,-95.4621,29.1086
GKY,-97.0943,32.6639
F44,-95.8284,32.1638
ATA,-94.1953,33.1018
EDC,-97.5621,30.3926
ATT,-97.7601,30.3208
AUS,-97.6699,30.1945
BSM,-97.6699,30.1945
BYY,-95.8634,28.9732
BMT,-94.2151,30.0702
BPT,-94.0261,29.9521
BEA,-97.791,28.3619
E41,-101.4725,31.1989
BPG,-101.5216,32.2126
F00,-96.1793,33.6131
VAF,-94.6253,27.3536
BGD,-101.3937,35.7009
0F2,-97.7756,33.6017
BBD,-99.3239,31.1793
CFD,-96.3314,30.7157
BBF,-96.014,27.833
BQX,-95.7244,28.4936
BKD,-98.891,32.719
11R,-96.3742,30.2189
XBP,-97.8284,33.1753
BRO,-97.4231,25.9146
BWD,-98.9565,31.7936
BMQ,-98.2386,30.7389
RWV,-96.7041,30.5155
T35,-96.9711,30.8794
HHF,-100.404,35.895
CZT,-99.8236,28.5222
FTN,-100.0188,28.2086
4F2,-94.2988,32.176
T89,-98.8509,29.3419
CVB,-98.8509,29.3419
F17,-94.1564,31.8316
CDS,-100.2881,34.4339
GZN,-99.0237,32.3658
LBR,-95.0636,33.5932
CPT,-97.4338,32.3538
6R3,-95.008,30.3564
COM,-99.4036,31.8411
CLL,-96.3639,30.5881
66R,-96.5158,29.6411
MKN,-98.6,31.92
CXO,-95.4145,30.3524
NGW,-97.4388,27.7024
CRP,-97.5128,27.7731
NGP,-97.2911,27.6926
CRS,-96.4,32.03
COT,-99.2183,28.4567
DKR,-95.4038,31.307
DHT,-102.5473,36.0226
ADS,-96.8364,32.9686
DFW,-97.038,32.8968
DAL,-96.8518,32.8471
RBD,-96.87,32.68
LUD,-97.5805,33.2542
DRT,-100.9272,29.3742
DTO,-97.2006,33.205
FWS,-97.3033,32.573
6R6,-102.2129,30.046
DUX,-102.013,35.858
DYS,-99.855,32.421
ELA,-96.3219,29.6006
EMK,-94.3228,27.8186
ETN,-98.8098,32.4135
EBG,-98.1222,26.4417
ELP,-106.3758,31.8111
BKS,-98.1211,27.2067
BIF,-106.38,31.8495
GRK,-97.83,31.07
FST,-102.9167,30.9119
AFW,-97.3179,32.9716
FTW,-97.3624,32.8198
NFW,-97.4365,32.781
T82,-98.9092,30.2432
HLR,-97.7145,31.1387
GLE,-97.1969,33.6514
GVX,-94.9767,28.5767
GLS,-94.8604,29.2653
GOP,-97.797,31.4213
GTU,-97.6767,30.6808
8T6,-98.1165,28.3628
GYB,-96.98,30.17
JXI,-94.95,32.7
T20,-97.4614,29.528
RPH,-98.555,33.11
GDJ,-97.8169,32.4444
GPM,-97.0469,32.6988
GVT,-96.0653,33.0678
GDP,-104.8098,31.8331
GUL,-93.5383,27.3039
MNZ,-98.1486,31.6659
HRL,-97.6544,26.2285
LHB,-96.62,30.87
HBV,-98.7369,27.3496
RFI,-94.8517,32.1417
F12,-94.8517,32.1417
HRX,-102.3264,34.8578
HQI,-93.6708,27.962
INJ,-97.0972,32.0836
HDO,-99.1742,29.3594
HHV,-94.6886,26.9392
DZB,-98.3588,30.5271
MCJ,-95.395,29.714
DWH,-95.5562,30.068
EFD,-95.1588,29.6073
TME,-95.8979,29.805
SGR,-95.6565,29.6222
IAH,-95.3414,29.9844
AXH,-95.4769,29.5061
HOU,-95.2824,29.6375
UTS,-95.5872,30.7469
TFP,-97.2115,27.913
JSO,-95.22,31.87
JAS,-94.0349,30.8857
JCT,-99.7664,30.5108
SKF,-98.5811,29.3842
2R9,-97.8656,28.825
ERV,-99.0855,29.9767
CWC,-98.4904,33.8578
ILE,-97.6865,31.0858
IKG,-98.0309,27.5509
NQI,-97.8097,27.5072
RYW,-97.9659,30.4967
3T5,-96.95,29.91
2F5,-101.9018,32.7479
LUV,-101.9202,32.7563
LZZ,-98.1959,31.1062
LNC,-96.719,32.5792
LRD,-99.4615,27.5438
T70,-100.481,29.126
DLF,-100.778,29.3595
LLN,-102.3725,33.5525
T78,-94.6986,30.0778
AQO,-98.6619,30.7836
GGG,-94.7115,32.384
LBB,-101.8228,33.6636
LFK,-94.75,31.234
MRF,-104.02,30.37
ASL,-94.3078,32.5205
5T9,-100.5135,28.8571
MFE,-98.2386,26.1758
PWG,-97.3165,31.4849
TKI,-96.59,33.18
NMT,-98.7242,28.2361
HQZ,-96.5304,32.747
LXY,-96.5145,31.6412
MDD,-102.101,32.0365
MAF,-102.2075,31.9466
JWY,-96.9125,32.4561
JDD,-95.4965,32.7422
MWL,-98.0602,32.7816
OSA,-94.9614,33.0956
MIU,-96.7367,27.2917
MZG,-96.1911,27.7269
OCH,-94.7094,31.5778
BAZ,-98.045,29.709
OPM,-96.94,26.8328
ODO,-102.3867,31.9206
ORG,-93.8036,30.0692
NOG,-98.0517,27.9011
OZA,-101.203,30.7353
PSX,-96.25,28.73
PSN,-95.7063,31.7797
BPC,-101.0301,35.8893
PPA,-100.9962,35.613
PRX,-95.4508,33.6366
LVJ,-95.2417,29.5189
PEQ,-103.51,31.38
PYX,-100.75,36.414
25T,-94.68,26.93
PVW,-101.7173,34.1682
PEZ,-98.52,28.9542
RAS,-97.09,27.81
PIL,-97.3378,26.1597
PKV,-96.681,28.654
T77,-104.3616,29.6341
PRS,-104.3615,29.6342
RND,-98.28,29.53
6P9,-98.5948,32.4317
RBO,-97.6905,27.7785
RKP,-97.0464,28.0836
ECU,-100.1738,29.9469
F46,-96.4355,32.9306
RPE,-93.95,29.7
SJT,-100.495,31.3517
5C1,-98.6946,29.7239
SAT,-98.4698,29.5337
SSF,-98.471,29.337
HYI,-97.863,29.8928
81R,-98.717,31.2352
SEQ,-97.9083,29.5658
GNC,-102.6527,32.6753
SHP,-98.4833,33.9667
F39,-96.6667,33.7167
GYI,-96.6737,33.7141
T69,-97.5425,28.0386
SNK,-100.9505,32.6934
SOA,-100.6486,30.5857
SPL,-97.1572,26.0706
E42,-101.1945,36.221
SEP,-98.1777,32.2153
SLR,-95.62,33.16
SWW,-100.4666,32.4674
T74,-97.4432,30.5726
TPL,-97.4078,31.1525
TRL,-96.27,32.71
TYR,-95.4024,32.3541
UVA,-99.7436,29.2113
VHN,-104.7838,31.0578
F05,-99.2838,34.2257
VCT,-96.9303,28.8614
CNW,-97.0741,31.6378
ACT,-97.2283,31.618
TXW,-97.9731,26.1775
T65,-97.9731,26.1776
CRH,-93.3016,28.9086
ARM,-96.1544,29.2543
SPS,-98.4928,33.9786
INK,-103.2,31.78
APY,-99.2489,26.9688
VKY,-88.441,29.248
VJI,-82.0333,36.6871
BKT,-77.9575,37.0742
VBW,-78.9603,38.3667
0V4,-79.0164,37.1417
7W4,-77.7459,37.9658
CHO,-78.4529,38.1386
CXE,-78.5016,36.7883
CPK,-76.3207,36.6656
FCI,-77.5248,37.4064
W63,-78.5601,36.5958
W81,-78.0983,37.181
CJR,-77.8589,38.5267
DAN,-79.3361,36.5729
PSK,-80.6785,37.1374
EMV,-77.4828,36.6869
FVX,-78.4378,37.3575
NFE,-76.1356,36.695
DAA,-77.181,38.715
FAF,-76.6088,37.1325
FKN,-76.9038,36.6981
FRR,-78.2535,38.9175
GVE,-78.1658,38.156
HLX,-80.8236,36.7661
HSP,-79.8339,37.9514
0VG,-83.2178,36.6541
W31,-78.185,36.9601
LFI,-76.3605,37.0828
LVL,-77.7943,36.7728
JYO,-77.5575,39.078
LKU,-77.97,38.01
W45,-78.5006,38.6671
LUA,-78.5006,38.6671
LYH,-79.2067,37.3208
HEF,-77.5154,38.7214
MKJ,-81.3499,36.8949
MTV,-80.0133,36.6272
MFV,-75.7611,37.6469
8W2,-78.7081,38.6557
PHF,-76.493,37.1319
PVG,-76.4488,36.7801
ORF,-76.1922,36.9033
NGU,-76.2893,36.9375
NTU,-76.0335,36.8207
OMH,-78.0456,38.2472
PTB,-77.5074,37.1838
NYG,-77.3053,38.5017
W96,-77.1255,37.5032
JFZ,-81.7983,37.0638
6V3,-81.7981,37.0636
OFP,-77.4366,37.7089
RIC,-77.3234,37.5115
ROA,-79.9737,37.3172
W75,-76.4467,37.6024
EZF,-77.4494,38.2662
W78,-78.848,36.71
AVC,-78.0545,36.6883
RMN,-77.4555,38.3981
SHD,-78.8964,38.2638
SFQ,-76.6019,36.6824
TGI,-75.9978,37.8251
XSA,-76.8941,37.8596
BCB,-80.4078,37.2076
AKQ,-77.0072,36.9839
WAL,-75.4631,37.9406
HWY,-77.7106,38.5863
IAD,-77.4473,38.9348
DCA,-77.0346,38.8472
W13,-78.9444,38.0769
FYJ,-76.7647,37.5211
JGG,-76.7161,37.2392
OKV,-78.1444,39.1435
LNP,-82.53,36.9875
MPV,-72.5623,44.2035
DDH,-73.2486,42.8935
BTV,-73.15,44.47
FSO,-73.0975,44.9403
CDA,-72.018,44.5691
6B0,-73.0955,43.9855
MVL,-72.614,44.5346
EFK,-72.2292,44.8888
RUT,-72.95,43.53
VSF,-72.5173,43.3436
1V4,-72.02,44.42
AIG,-89.1107,45.1542
ATW,-88.5191,44.2581
ASX,-90.9189,46.5487
GRB,-88.1367,44.4794
BCK,-90.8553,44.2507
OVS,-90.6775,43.1561
BUU,-88.3046,42.6907
Y23,-91.6381,45.3106
CLI,-88.7314,44.6139
UBE,-91.9811,45.506
DLL,-89.771,43.522
EGV,-89.2683,45.9323
57C,-88.3726,42.7972
EAU,-91.4843,44.8658
3D2,-87.1881,45.1357
FLD,-88.4884,43.7712
HYR,-91.4442,46.0253
JVL,-89.0416,42.6202
UNU,-88.7038,43.4265
ENW,-87.9381,42.595
LSE,-91.25,43.88
RCX,-91.0005,45.4968
LNL,-89.2121,46.154
4R5,-90.7587,46.7887
82C,-90.1377,43.8387
LNR,-90.1798,43.2119
MSN,-89.3453,43.1406
MTW,-87.6806,44.1288
D25,-89.8822,46.1202
MFI,-90.1893,44.6369
MDZ,-90.3033,45.1008
LUM,-91.8678,44.8923
RRL,-89.7129,45.1989
C29,-89.5315,43.1143
MKE,-87.8967,42.9472
MWC,-88.0344,43.1104
MRJ,-90.2362,42.8868
ARV,-89.7309,45.9279
EFT,-89.5904,42.6149
CWA,-89.6668,44.7776
RNH,-92.5381,45.1483
OCQ,-87.9096,44.8742
OEO,-92.69,45.3086
OSH,-88.557,43.9844
PBH,-90.4025,45.7089
PVB,-90.4444,42.6894
PDC,-91.1237,43.0193
RAC,-87.8136,42.7611
C35,-89.9832,43.5259
RHI,-89.4675,45.6312
RPD,-91.7733,45.4201
EZS,-88.56,44.7873
SBM,-87.8517,43.7698
RZN,-92.3725,45.8227
OLG,-91.8164,46.3148
CMY,-90.7379,43.9584
STE,-89.5303,44.5451
SUE,-87.4216,44.8437
SUW,-92.0947,46.6897
TKV,-89.8057,45.469
Y51,-90.8965,43.5794
VOK,-90.2532,43.9392
2P2,-86.924,45.3883
RYV,-88.7232,43.1696
UES,-88.2371,43.041
PCZ,-89.0198,44.3333
AUW,-89.6266,44.9262
Y50,-89.3045,44.0416
ETB,-88.1279,43.4222
ISW,-89.8369,44.3592
BKW,-81.1242,37.7873
BLF,-81.2077,37.2958
W22,-80.2737,39.0005
CRW,-81.59,38.3794
CKB,-80.2281,39.2966
EKN,-79.8528,38.8853
W99,-79.1459,38.9949
HTS,-82.555,38.365
LWB,-80.3995,37.8583
6L4,-81.9159,37.8557
MRB,-77.9847,39.4019
MGW,-79.9163,39.6429
PKB,-81.4392,39.3451
I16,-81.56,37.6
3I2,-82.0986,38.9146
48I,-80.6518,38.687
HLG,-80.6463,40.175
CYKO,-78.15,60.8167
CWZS,-67.4347,48.4719
CYLA,-69.5997,59.2967
CYBG,-70.9869,48.3339
CYBC,-68.2044,49.1325
CWBA,-79.1011,46.7097
CWHV,-70.785,46.205
CXBO,-71.1972,46.8369
CYBX,-57.1853,51.4436
CWKD,-71.0131,50.7289
CWSG,-66.6544,49.1092
CWRZ,-64.3169,48.4194
CWSF,-65.3247,49.2508
CWTN,-70.7808,47.0786
CWEE,-73.3556,49.2786
CYMT,-74.5281,49.7719
CYML,-70.2239,47.5975
CWIS,-70.6375,47.2842
CWDM,-59.6394,50.465
CWDT,-71.1683,49.8403
CWHQ,-71.9717,46.6907
CYNC,-78.8311,53.0106
CZEM,-78.5225,52.2264
CMFM,-71.1483,47.3228
CWFQ,-72.8617,45.0503
CYGP,-64.4781,48.7769
CYND,-75.5636,45.5217
CMGB,-72.7739,45.3728
CYGV,-63.6114,50.2819
CWHP,-61.7006,49.0853
CXHF,-75.6481,45.8394
CWIG,-70.5331,47.0736
CWQR,-64.2072,50.2208
CWQO,-68.8928,48.4156
CWER,-70.8083,46.9967
CWAF,-69.5556,48.0689
CYGR,-61.7781,47.4247
CWGR,-61.8,47.42
CYPH,-78.0769,58.4719
CYIK,-77.9253,62.4173
CWJO,-71.1426,48.425
CYLU,-65.9928,58.7114
CYKG,-71.9295,61.5885
CYAS,-69.9992,60.0272
CYVP,-68.4269,58.0961
CYGW,-77.7653,55.2819
CWUX,-70.9194,48.2981
CWIZ,-73.3494,45.2939
CWTT,-72.1667,45.2667
CWBS,-72.9167,46.1833
CYAD,-76.1963,53.5718
CYAH,-73.6753,53.7547
CYGL,-77.7042,53.6253
CWST,-70.0319,47.3558
CWEW,-73.4347,45.8095
CWDQ,-72.7875,47.4111
CWQH,-71.8236,45.3689
CWBT,-64.2264,50.2714
CWMJ,-75.9919,46.2747
CYNM,-77.8028,49.7617
CWTA,-73.5793,45.5049
CWIX,-71.7158,48.5983
CYYY,-68.2081,48.6086
CYMX,-74.0387,45.6795
CYHU,-73.4167,45.5167
CYNA,-61.7889,50.19
CYHH,-76.1167,51.7
CWOC,-65.3317,48.0119
CWNQ,-72.6572,46.2258
CWOD,-72.5465,48.8419
CWXC,-71.0317,48.8942
CWPD,-71.2289,47.5622
CWPK,-74.6242,47.9222
CYUL,-73.7414,45.4683
CWQV,-70.1144,48.2603
CWTG,-67.3811,49.3167
CWIP,-66.4339,50.1625
CWBY,-64.2933,49.8386
CYPX,-77.2869,60.0506
CYHA,-69.6177,61.046
CYQB,-71.3933,46.7911
CWNH,-69.5486,47.8058
CYRJ,-72.2656,48.52
CYUY,-78.8356,48.2061
CYZG,-75.6672,62.1794
CYKL,-66.8053,54.8053
CYZV,-66.2656,50.2233
CXZV,-66.25,50.2167
CXSH,-72.7333,46.5633
CYSC,-71.6914,45.4386
CWBZ,-74.2894,45.1208
CWVQ,-73.9292,45.4272
CWIT,-73.6789,45.1672
CWJB,-71.2875,46.7803
CWJT,-74.5558,46.0803
CYTQ,-69.9558,58.6678
CYRQ,-72.6794,46.3528
CWTY,-72.5161,46.3586
CYMU,-76.5182,56.5362
CYOY,-71.5033,46.9003
CYVO,-77.7867,48.0564
CWHM,-73.3767,45.7231
CYKQ,-78.7584,51.4733
CTNK,-78.2667,45.5333
CYYW,-88.9097,50.2903
CYAT,-82.4319,52.9275
CWRK,-77.8789,45.0714
CXBI,-79.5467,44.4845
CYTL,-89.8956,53.8156
CYBN,-79.9219,44.2704
CWWB,-79.7912,43.3002
CYKZ,-79.3667,43.8667
CXCA,-88.3447,49.1539
CWCI,-85.8333,47.3333
CYLD,-83.3467,47.82
CYCK,-82.0817,42.3062
CWNC,-78.1667,43.95
CWCO,-80.2167,44.5
CWWX,-81.7364,45.3271
CXDI,-80.5453,42.8636
CYHD,-92.7442,49.8317
CXEA,-93.2214,50.6306
CXET,-79.7833,44.2333
CYEL,-82.5614,46.3514
CZEL,-80.4116,43.6421
CWAJ,-81.9,42.25
CYER,-87.6761,56.0189
CYGQ,-86.9306,49.7828
CWGD,-81.7167,43.7667
CYZE,-82.5678,45.8853
CWNL,-82.95,45.6333
CWGH,-75.85,44.4167
CYHM,-79.934,43.172
CXHM,-79.9051,43.2865
CXHA,-82.896,42.033
CYYU,-82.4667,49.4167
CXKA,-82.4436,49.4064
CWKK,-88.3322,49.7131
CXKE,-75.6333,45.0
CYQK,-94.3653,49.7903
CWBE,-81.4833,45.9667
CYGK,-76.5969,44.2253
CXKI,-80.0,48.15
CWGL,-79.2167,44.5472
CYLH,-87.9341,52.1954
CYYZ,-79.6306,43.6772
CYXU,-81.1539,43.0356
CWPS,-80.05,42.5667
CYSP,-86.3444,48.7553
CTCK,-74.9628,45.2511
CYMO,-80.6141,51.2891
CXZC,-80.6181,51.2917
CWLS,-80.75,43.9833
CYQA,-79.3033,44.9747
CZMD,-91.7628,53.4414
CWNZ,-84.1636,49.7469
CYSN,-79.1717,43.1917
CYYB,-79.4228,46.3636
CYKP,-85.901,51.6587
CYOO,-78.8833,43.9228
CYOW,-75.6692,45.3225
CXPC,-80.0442,45.3442
CYPO,-85.4433,54.9881
CYWA,-77.3112,45.9476
CYPQ,-78.3633,44.23
CYPL,-90.2142,51.4464
CWQP,-77.15,43.8333
CWPC,-79.2531,42.8676
CWWZ,-79.2167,43.25
CWCJ,-86.2947,48.5883
CTRA,-93.7328,49.6642
CYRL,-93.7931,51.0669
CZSJ,-93.3444,53.0642
CYZR,-82.3073,42.9951
CYAM,-84.5094,46.4833
CYXL,-91.9053,50.1139
CWNB,-82.4667,41.8333
CYSB,-80.8016,46.6261
CXQT,-89.2167,48.4333
CYQT,-89.3239,48.3719
CZTB,-89.3272,48.3694
CYXR,-79.8489,47.695
CYTS,-81.3767,48.5697
CXTO,-79.4,43.6667
CYTZ,-79.395,43.6286
CYTR,-77.5281,44.1189
CWDV,-90.4667,49.0333
CXVN,-79.4,43.1833
CYKF,-80.3857,43.4616
CYXZ,-84.7867,47.9667
CWMZ,-80.3667,45.0333
CYVV,-81.1072,44.7458
CYQG,-82.9604,42.266
CZBF,-65.7483,47.6292
CZCR,-66.3342,47.99
CERM,-68.3244,47.4167
CYFC,-66.5278,45.8722
CYCX,-66.4367,45.8377
CYQM,-64.6878,46.1039
CWPE,-66.4667,45.0667
CYSJ,-65.8856,45.3181
CYSL,-67.8319,47.1578
CWIY,-67.8167,47.15
CWSS,-67.2528,45.2103
CWAR,-53.9933,47.2939
CWKW,-64.165,59.985
CWYK,-61.4756,57.1358
CWRA,-53.0764,46.66
CYCA,-57.0419,53.6828
CWCA,-57.035,53.7083
CZUM,-64.0939,53.5578
CYDF,-57.3975,49.2108
CWDA,-56.1128,50.7211
CWXI,-57.1,51.0167
CYQX,-54.5757,48.9457
CYYR,-60.4258,53.3192
CWHO,-60.2167,55.45
CWWU,-52.9803,47.5158
CYFT,-59.1875,55.0772
CYMH,-55.8325,52.3036
CYDP,-61.6803,56.5492
CXRH,-57.8778,49.57
CWZZ,-62.5856,58.3333
CWZN,-55.7947,47.3678
CXSW,-52.7833,47.5167
CYAY,-56.0856,51.3906
CYJT,-58.5639,48.5453
CYYT,-52.7428,47.6222
CXTP,-53.9744,48.5569
CWTU,-58.3578,54.7158
CWDO,-54.8,49.6833
CYWK,-66.8742,52.9272
CWBV,-62.3333,44.8167
CWVU,-66.3467,44.2858
CWBK,-62.6833,45.7667
CXCH,-60.9472,46.645
CZDB,-63.4667,45.4167
CWZQ,-61.05,46.55
CYZX,-64.912,44.9846
CYHZ,-63.5086,44.8808
CWRN,-60.9833,45.35
CXIB,-60.4,46.6667
CWKG,-65.2031,44.4322
CXKT,-64.4833,45.0667
CXLB,-64.2961,44.36
CXMY,-62.4833,44.9833
CXMI,-63.5333,44.6
CXNP,-64.2333,45.75
CXNM,-60.6722,46.8169
CYPD,-61.3681,45.6567
CWSA,-60.0094,43.9322
CYAW,-63.4994,44.6397
CWEF,-60.1444,47.2328
CYQY,-60.0478,46.1614
CXTD,-61.6797,45.6083
CWWE,-64.6642,43.99
CYQI,-66.0882,43.8308
CYYG,-63.1286,46.2886
CWEP,-61.9667,46.45
CAHR,-63.1697,46.3436
CWNE,-63.9986,47.0581
CZSP,-62.5758,46.4503
CWSD,-63.8381,46.4411
CYBV,-97.0183,52.3589
CWCF,-97.0219,52.3597
CYBR,-99.9519,49.91
CWNK,-98.0297,49.4981
CYYQ,-94.065,58.7392
CYDN,-100.0525,51.1008
CXDW,-98.3167,49.4
CYFO,-101.6817,54.6781
CWWS,-97.6164,52.8186
CYGX,-94.7106,56.3575
CWGX,-94.7,56.3667
CXGH,-96.9822,50.6311
CWJD,-99.2678,53.1864
CYIV,-94.6537,53.8571
CZKD,-96.5097,56.0375
CYYL,-101.0761,56.8639
CXMD,-98.0839,49.1878
CYNE,-97.8442,53.9583
CWPO,-98.905,49.1911
CYPG,-98.2739,49.9031
CWEQ,-101.2331,52.115
CYBQ,-98.5122,58.7061
CYQD,-101.0911,53.9714
CYTH,-97.8642,55.8011
CWII,-96.5622,50.6952
CYWG,-97.2333,49.9167
CXWN,-97.1296,49.8885
